ID	カード名	作成者	ステータス	種類	属性	ATC	DEF	レアリティ	デバフ効果（エフェクトのみ）	カード説明文（１００文字）	フィードバック
C106	潜水士・バルト	佐怒賀	実装	キャラクター	水	100	100	N		浸水したアジトの最下層を調査する未熟な探索者。水圧に耐えながら、蒸気機関と電子回路が混在する「鉄の海底」で、失われた部品を回収する。ゴーグルに映るノイズと酸素残量を頼りに、今日も冷たい水底へ潜る。	OKです。
C107	木靴師・ピノ	佐怒賀	実装	キャラクター	木	100	100	N		重機を動かすための専用靴を作る未熟な少年。ピノが削り出す木の靴は、デジタルでは拾えない細かな足の動きを蒸気機関へ正確に伝達する。アジトの巨大な機械を制御するために、彼の木工技術は欠かせない。	OKです。
C108	装甲技術・ザック	佐怒賀	実装	キャラクター	金	100	100	N		重厚な真鍮板と電子防壁を組み合わせる、未熟な装甲職人。アジトの壁に金属性の補強材を打ち込み、物理衝撃と不正アクセスを同時に遮断する。彼が刻む「ザック印」の鋲は、秘密基地を守る強固な盾となる。	OKです。
C109	泥土工・カイル	佐怒賀	実装	キャラクター	土	100	100	N		蒸気管の結露と土が混ざるアジトの最下層で、壁を塗り固める見習い職人。サイバー機器を湿気から守るため、泥をこねて物理的な気密性を保つ。カイルの泥仕事が、秘密基地の高度な演算環境を影から支えている。	OKです。
C110	調整役・ユーリ	佐怒賀	実装	キャラクター	光	100	100	N		街を覆うドームの光を管理する未熟な職人。手動ダイヤルを回し、空の明るさを調整する。不自然に白く光る天井を見上げる彼の瞳には、いつか本物の太陽を見たいという静かな願いが、淡い光となって宿っている。	OKです。
C111	情報盗・ウタ	佐怒賀	実装	キャラクター	闇	100	100	N		風にウイルスコードを乗せて、基地のスピーカーを乗っ取る少女。まだ見習いのため旋律は不協和音だが、聴く者の聴覚デバイスを一時的にハックする。デジタルと蒸気のノイズに紛れ、彼女は今夜も秘密を盗み出す。	OKです。
C112	回路の種火キイ	佐怒賀	実装	キャラクター	火	100	100	N		システム起動の火花を作る未熟な少年。手回し発電機と熱電池を使い、巨大なアジトに最初の灯りをともす。彼の小さな一歩がなければ、蒸気もデジタルも動き出さない。指先に残る熱が、彼がここで働く証である。	OKです。
C113	注水係・ココア	佐怒賀	実装	キャラクター	水	100	100	N		蒸気ボイラーへ水を送る見習いの少女。デジタルの水位計が故障しても、長年の勘を頼りに給水レバーを操作する。秘密基地の暴走を防ぐため、熱気に包まれながらも真剣な眼差しで計器の針を追い続けている。	OKです。
C114	大工・カイム	佐怒賀	実装	キャラクター	木	100	100	N		巨大な蒸気配管を支える木製フレームを組む見習い。熱で膨張する金属パイプを、木材のしなりで受け止めて破損を防ぐ。デジタルの計算より、木に触れた時の直感を信じてアジトの崩落を未然に防いでいる。	OKです。
C115	粒子整流獣・ピコギア	井伊	実装	キャラクター	金	100	100	N		歯車層の隙間を漂い、金粒子を蒸気で整流する小型獣。旧AIの断片を吸収し、ナノ粒子レベルでハードウェアの更新を行う。	OKです。
C116	土工徒・ドロム	井伊	実装	キャラクター	土	100	100	N		粘土質の外殻に粗製歯車を埋め込んだ下級体。掘削と搬送を淡々とこなし、アジト周囲の地盤を巡回する。	OKです。
C117	ルクス技師	井伊	実装	キャラクター	光	100	100	N		光導管を扱う下級技師。蒸気炉に組み込まれた光子歯車を調整し、アジト内部の照度制御を担う。低出力ながら侵入影を散らす機能を持つ。	OKです。
C118	ノクタ職工	井伊	実装	キャラクター	闇	100	100	N		闇炉で稼働する下層技師。蒸気と暗号歯車を扱い、アジト深部の影域で補修を行う。光を嫌い、静かに機構を調整し続ける。	OKです。
C119	フレア幼体	井伊	実装	キャラクター	火	100	100	N		蒸気管の隙間で発火する低位個体。歯車炉の熱を吸収し、微弱な演算火花を散らしながら徘徊するN級火属性モンスター。	OKです。
C120	リプル兵	井伊	実装	キャラクター	水	100	100	N		水圧管を巡る下級水術兵。蒸気歯車の脈動に合わせて潜行し、AI制御の流量計から得た微弱信号を読み取り行動する。静かに任務を遂行する。	OKです。
C121	リグ樹兵	井伊	実装	キャラクター	木	100	100	N		木質フレームに蒸気管を通し、低出力AIで制御された歩兵機。樹皮装甲が衝撃を吸収し、歯車式関節が静音で稼働する。	OKです。
C122	金属術師・オーラム	井伊	実装	キャラクター	金	100	100	N		金属粒子を操る低位個体。蒸気炉で精製した金属性素子を体内で循環させ、アジトの歯車網へ微弱な干渉を行う。動作は規則的で無駄がない。	OKです。
C123	土装警邏兵	井伊	実装	キャラクター	土	100	100	N		粘土装甲に蒸気駆動の脚部を持つ巡回兵。 低出力AIがアジト内の振動と 熱源を検知し、 歯車式警戒灯で警告を発する。	OKです。
C124	光導技士 	井伊	実装	キャラクター	光	100	100	N		アジト内の光導管ネットワークを 維持・調整する専門職。 微細な電流制御と蒸気圧同期を担い、 情報漏洩や過負荷を未然に防ぐ。	OKです。
C125	配線泥棒	佐怒賀	実装	キャラクター	闇	100	100	N		壁の裏を走り、金糸のコードを食いちぎる。電子の血を啜るその姿は、暗闇に浮かぶ不吉な赤色灯でしか確認できない。断線により通信を麻痺させ、拠点の連携を執拗に分断する闇の機械。職員を困らせる厄介な天敵。	OKです。
C126	溶鉱・メルト	佐怒賀	実装	キャラクター	火	100	100	N		鋼を溶かして液体にする工程を担う職人。灼熱の液体に手をかざし、不純物が焼き切れる瞬間の色の変化をデバイス越しに監視している。未熟なその手は、いつか基地を支える最強の合金を生み出す日を待っている。	OKです。
C127	冷媒師・イリス	佐怒賀	実装	キャラクター	水	100	100	N		サーバーを冷やす氷を削る見習い職人。氷の結晶をデジタル回路の速度に同期させる作業を繰り返して、溶けゆく氷の破片から、高度な演算に必要な冷気を取り出し、秘密基地の暴走を静かに食い止める。	OKです。
C128	面打・トトメ	佐怒賀	実装	キャラクター	木	100	100	N		木を削り仮面を作る見習い職人。顔を覆う木面に自作のモニターを組み込み、深い蒸気の中でも熱源をデジタル表示して周囲を見渡せるようにした。未完成な回路は、時折ノイズと共に古い木の香りを漂わせる。	OKです。
C129	部品選別・ガム	佐怒賀	実装	キャラクター	金	100	100	N		山積みのガラクタから、金を含む貴重な部品を拾い出す見習い。選別の正確さが秘密基地の命綱になると理解している。汚れを気にせず、効率的なデジタル回路の欠片を探し続ける瞳には、迷いがない。	OKです。
C130	研磨見習・サン	佐怒賀	実装	キャラクター	土	100	100	N		土から採れる細かな砂を使い、真鍮の歯車を磨く未熟な職人。デジタル制御では出せない滑らかな回転を追求し、蒸気機関の動きを支えている。その指先には、今日も作業で使った微細な鉱物の粒子が深く刻まれている。	OKです。
C131	清算係・ベニ	佐怒賀	実装	キャラクター	光	100	100	N		アジトのエネルギーを計算する見習い職人。真鍮のそろばんを弾き、蒸気の熱を光のコインに換算し、計算が合うたびに鳴る電子音だけが、彼女の静かな達成の証。その手元は、青白い演算光で常に照らされている。	OKです。
C132	密売人・ルゥ	佐怒賀	実装	キャラクター	闇	100	100	N		廃棄された義肢の端子を磨き、闇市へ流す未熟な少年。劇薬の臭いにまみれたその指先は、機械に残る元の持ち主の記憶さえ、ただの商品として冷たく扱う。アジトの隅で、彼は今日もガラクタを金に換えている。	OKです。
C133	炭鉱・ロッシュ	佐怒賀	実装	キャラクター	火	100	100	N		熱を帯びた廃坑で、燃料となる石を掘り出す見習いの少年。サイバーアイが故障中だが、熱を感知する指先で岩盤の温度を探り当てる。彼が必死に持ち帰る一塊の熱源が、秘密基地の凍える冬を静かに支えている。	OKです。
C134	浸水検知・ゴード	佐怒賀	実装	キャラクター	水	100	100	N		アジトの床下に潜り、わずかな漏水を探る未熟な職人。最新の電子センサーよりも、床に当てたコップの振動を信じている。蒸気と回路が混ざり合う静寂の中で、彼は今日も基地の呼吸を五感で読み取ろうとする。	OKです。
C135	弓師・ハヤテ	佐怒賀	実装	キャラクター	木	100	100	N		木製のフレームに最新の電磁回路を組み込んだ弓を作る見習い。弦を引くと蒸気が噴き出す。未熟ながらも、正確に情報を射抜くための調整を毎日積み重ねている。	OKです。
C136	接合職・アルゴ	佐怒賀	実装	キャラクター	金	100	100	N		ハンダを使い、蒸気パイプと電子基板を繋ぎ合わせる見習い。熱に弱い精密チップを壊さぬよう、慎重に熱量を調整する。スチームパンクの無骨な外装に、デジタル回路の鼓動を宿す重要な工程を担う。	OKです。
C137	運炭・ドノバン	佐怒賀	実装	キャラクター	土	100	100	N		地下深層から掘り出された石炭を、上層のボイラーへ届ける未熟な運搬手。荷台に積まれた黒い結晶は、AIの演算を支える熱源となる。耳を澄ませば、重い車輪の軋みと共に、電子回路を流れる微細なノイズが響く。	OKです。
C138	保安生・ロラン	佐怒賀	実装	キャラクター	光	100	100	N		通路の照明と監視カメラを点検する未熟な整備士。複雑な配線に苦戦しながらも、秘密基地の隅々に光を届けている。彼が歩いた後の通路は、電子の残光が白く浮かび上がり、闇を打ち払う。	OKです。
C139	呪術師・ミラ	佐怒賀	実装	キャラクター	闇	100	100	N		基板の配線をわざと絡ませ、不気味な回路を作る見習いの少女。回路が動くと蒸気が冷たく固まり、死者の声がノイズとなって響き出す。彼女にとって機械は、電子の霊を呼び出すための道具でしかない。	OKです。
C140	放火魔・バズ	佐怒賀	実装	キャラクター	火	100	100	N		アジトの排気口から忍び込む未熟な放火魔。盗み出した電子チップの証拠隠滅のため、スチームパイプに火を放ち、回路を焼き切る。彼が通った後には、焦げた基板の臭いと、制御不能な熱暴走の警告音だけが残る。	OKです。
C141	氷結工・シノ	佐怒賀	実装	キャラクター	水	100	100	N		演算ユニットの熱を奪うための冷却氷を生成する。まだ未熟なため、氷の結晶を均一に保つ作業に心血を注ぐ。防護眼鏡の奥に映るデジタル回路の青い光が、静寂に包まれた作業場を冷たく照らし出している。	OKです。
C142	伐採生・ソーン	佐怒賀	実装	キャラクター	木	100	100	N		電子回路の筐体を作るため、若木を伐採する見習いのソーン。デジタル制御された森に入り、精密なセンサーに触れないよう枝を切り落とす。未完成な技術ながら、蒸気機関の熱に耐える強靭な素材を日々探し求めている。	OKです。
C143	潤滑油精製・エマ	佐怒賀	実装	キャラクター	金	100	100	N		高純度オイルの調合に励む見習い。蒸気とデジタルの融合部を滑らかにするため、黄金の雫を丁寧に注ぐ。まだ手際は拙いが、彼女が精製した油は機械の悲鳴を静める。アジトの駆動音を支える、欠かせない基礎作業。	OKです。
C144	トンネル工・ハンス	佐怒賀	実装	キャラクター	土	100	100	N		高純度オイルの調合に励む見習い。蒸気の熱とデジタルの冷たさが混ざる接合部に、金色の雫を丁寧に注ぎ込む。まだ手際は拙いが、彼女の精製した油は機械の悲鳴を静め、秘密基地の駆動音を裏側から支え続けている。	OKです。
C145	結晶加工・プリズン	佐怒賀	実装	キャラクター	光	100	100	N		AIの演算を加速させる光結晶を削り出す未熟な職人。スチームパンクの煤に汚れながら、透過率100%の極致を目指す。指先の感覚だけを頼りに、複雑な多面体を成形するその姿は、秘密基地の未来を削り出している。	OKです。
C146	毒盛り・ミア	佐怒賀	実装	キャラクター	闇	100	100	N		デジタル毒を精製する未熟な職人。スチームパイプに猛毒のコードを流し込み、秘密基地の機能をマヒさせる。目に見えない攻撃は、誰にも気づかれぬまま、静かに、確実にターゲットの脳を蝕んでいく。	OKです。
C147	修理工・カイチ	佐怒賀	実装	キャラクター	火	100	100	N		高熱で焼けた金属を冷却し、強度を引き上げる役目を担う見習い。スチームパンクの重厚なギアとサイバー回路が混在する装甲を、力任せに繋ぎ合わせる。その荒削りな手つきには、未来の巨匠となる予兆が宿っている。	OKです。
C148	水路兵・カイト	佐怒賀	実装	キャラクター	水	100	100	N		水路に流れるガラクタを回収する未熟な少年。ゴミ一つが冷却効率を下げ、アジトの演算速度を低下させる原因になる。蒸気機関とデジタルが共存するこの場所で、水の流れを止めないよう必死に作業を続けている。	OKです。
C149	槍柄打ち・ガク	佐怒賀	実装	キャラクター	木	100	100	N		巨大な歯車の揺れを計算し、最適な弾力を持つ木柄を仕立てる。未熟な手つきで何度も削り直し、理想の重心を追求する。スチームパンクの重厚な一撃を、サイバーの速度で放つための「土台」を彼は造り出す。	OKです。
C150	重機士・バッシュ	佐怒賀	実装	キャラクター	金	100	100	N		大きな破砕機を操る見習いの若者。スチームパンクの基地で、新しい部屋を作るために壁をぶち抜く。デジタル装甲も粉々に砕くパワーを持つ。まだ操作は荒削りだが、鉄屑を積み上げるたびに確かな手応えを感じている。	OKです。
C151	盤固め・イロハ	佐怒賀	実装	キャラクター	土	100	100	N		巨大な歯車が回る振動を止めるため、床に粘土を敷き詰める未熟な技術者。デジタルの世界を守るには、まず足元の土を安定させることが重要だと信じている。完璧な水平を作るため、重い道具を手に何度も土を突き固める。	OKです。
C152	剣士・エッジ	佐怒賀	実装	キャラクター	光	100	100	N		光る剣を振り回す見習いの少年。デジタル回路を組み込んだ刃は、たまにショートして火花を散らす。完璧な筋書き通りには動けないが、その必死な一振りが仲間を救うこともある。技術を磨き、いつか本物の英雄を目指す。	OKです。
C153	放電の狂信者・エン	佐怒賀	実装	キャラクター	闇	100	100	N		壊れた変圧器を引きずる未熟な少年。制御不能な放電が周囲を焼き、自分自身の記憶さえも白く塗り潰していく。指先に残る痺れと、電子の海に沈む快感だけが彼を突き動かす。その出力は、敵も自分も等しく闇へ導く。	OKです。
C154	銃火器見習・レツ	佐怒賀	実装	キャラクター	火	100	100	N		蒸気式の火縄銃を調整する少年。薬莢に熱源コードを刻む作業はまだ遅く、技術は見習いの域を出ない。それでも標的の内部回路を過熱させ、確実に機能停止へ追い込む一撃には、隠しきれない才能が光っている。	OKです。
C155	氷塊投・ボリス	佐怒賀	実装	キャラクター	水	100	100	N		冷気を帯びた氷の飛礫で、過熱した敵機を粉砕する力自慢。計算機を片手に投射角度を測るが、氷が溶ける速度に追いつけない未熟な一面も。砕け散る氷の質量が、サイバー空間の熱狂を強引に鎮める基地の防衛要員。	OKです。
C156	樹木の狙撃手・アリス	佐怒賀	実装	キャラクター	木	100	100	N		蒸気銃を構える未熟な射手。放たれた種子が敵のシステム内部で急成長し、電子制御を物理的に破壊する。木製パーツを組み込んだ愛銃の扱いに苦戦しつつも、基地の影から仲間を支えるためにひたむきに引き鉄を引く。	OKです。
C157	針金暗殺・セツナ	佐怒賀	実装	キャラクター	金	100	100	N		極細の針金を武器に転用する配線工。敵の背後に忍び寄り、頸椎の接続端子を遮断する。影に潜み、蒸気の音に紛れて標的を仕留める。暗殺術はまだ見習いだが、その手際に迷いはない。	OKです。
C158	地雷工・シンラ	佐怒賀	実装	キャラクター	土	100	100	N		基地の拡張エリアに地雷を敷き詰める見習いの少年。土の感触とデジタル信号の揺らぎを頼りに、目に見えない防御壁を築き上げる。技術はまだ発展途上だが、彼が埋めた一撃は侵入者の足を確実に止める威力を持つ。	OKです。
C159	レンズ研磨・リアン	佐怒賀	実装	キャラクター	光	100	100	N		特殊な溶剤でレンズを磨き、光の弾丸を作り出す未熟な技術者。集光レンズから放たれる熱線は、いかなる闇も貫く。未完成な腕ながら、放つ一撃は秘密基地の秩序を静かに守り抜く。	OKです。
C160	防壁解体・テツタ	佐怒賀	実装	キャラクター	闇	100	100	N		巨大な振動ドリルを右腕に据えた未熟な少年。緻密なハッキングを嫌い、分厚い装甲ごと物理的に粉砕して道を切り開く。力任せの解体は美しさに欠けるが、電子の城壁を力尽くで瓦解させる破壊衝動を秘めている。	OKです。
C161	ハンダ溶鬼	佐怒賀	実装	キャラクター	火	100	100	N		熱いハンダが意思を持った魔物。秘密基地の配線ダクトに潜み、古い基板を溶かして食べている。まだ体が小さいため、一箇所の回路を焼き切るのが精一杯。その体は常にドロドロと赤く熱を帯び、火花を散らしている。	OKです。
C162	配管蛇パイプ	佐怒賀	実装	キャラクター	水	100	100	N		古い水道管から生まれた小さなモンスター。体の中はひんやりとした液体で満たされている。大きな音に驚くと、口から冷たい水をふき出して逃げてしまう。まだ子供の個体であり、大きなパイプに憧れて成長を待つ。	OKです。
C163	ギア・カメレオン	佐怒賀	実装	キャラクター	木	100	100	N		真鍮の歯車を回転させて周囲の景色をコピーする小型ロボ。蒸気の霧に紛れて姿を消し、アジトの死角を見守る。まだ幼いため排気音が少し漏れているが、一生懸命に配管の隙間を巡回して侵入者を探し出している。	OKです。
C164	金色の防毒蜂	佐怒賀	実装	キャラクター	金	100	100	N		真鍮の翅を震わせ、蒸気の汚れを浄化する蜂型の幼体。毒素を吸い込み、金色の光を放つ触角で仲間に異常を知らせる。弱小だが、基地の空気を清浄に保つためには欠かせない。群れをなして配管の隙間に潜んでいる。	OKです。
C165	岩塩のレジスタ	佐怒賀	実装	キャラクター	土	100	100	N		岩塩の結晶を演算回路にした魔物の子供。地中の冷気で熱を逃がし、高速でデータを処理する。体はまだ小さいが岩石のように硬く、物理攻撃を跳ね返す。スチームの隙間からデジタルの光を漏らし、静かに計算を続ける。	OKです。
C166	蓄電のクラゲ	佐怒賀	実装	キャラクター	光	100	100	N		蒸気霧に紛れて浮遊する半透明の機械生命体。触手状のケーブルで空間の静電気を吸い上げ、核となる真空管に高純度の光子を蓄える。飽和したエネルギーが放つ淡い輝きは、アジトの深部に潜むシステムの不備を白日の下に晒す。	OKです。
C167	油脂を啜る獣	佐怒賀	実装	キャラクター	闇	100	100	N		アジトの配管に潜む黒毛の怪獣。機械の潤滑油を主食とし、彼らが通った後の歯車はたちまち摩擦熱で焼き付く。補給物資のドラム缶を食い破り、施設の円滑な稼働を物理的に阻害する。職員の頭上から滴る黒い涎は、深刻なメンテナンス不足の予兆である。	OKです。
C168	蓄熱ミミック	佐怒賀	実装	キャラクター	火	100	100	N		放置された工具箱に化ける魔物。不用意に触れた者の手を数百度の熱で焼き、深い火傷を負わせる。現場の油断を誘うその姿は、効率を重視する職員にとっての天敵。今日もどこかの作業机で、静かに獲物を待っている。	OKです。
C169	錆色のアメーバ	佐怒賀	実装	キャラクター	水	100	100	N		配管の結露から生まれる、厄介な掃除対象。放っておくと精密な歯車の隙間に入り込み、一晩で機械を動かなくさせてしまう。どれだけ拭き取っても、湿気がある限り何度でも増殖を繰り返す、現場泣かせの雑魚モブ。	OKです。
C170	ネジ食いの双葉	佐怒賀	実装	キャラクター	木	100	100	N		機械のネジ穴から生える小さな芽。成長する力でネジを押し出し、外装をバラバラにする。見た目は可愛いが、放っておくと基地のあちこちが壊れてしまう厄介な植物。	OKです。
C171	磁気コウモリ	佐怒賀	実装	キャラクター	金	100	100	N		天井の配管にぶら下がる電磁波の吸血鬼。まだ小さく飛べないが、近くのストレージから磁気情報を吸い取って書き換えてしまう。機密ファイルを無意味な文字列に変え、デジタル管理を混乱させる厄介な幼獣。	OKです。
C172	硬化する砂塊	佐怒賀	実装	キャラクター	土	100	100	N		細い動力ケーブルに巻き付き、外殻を岩のように固める多脚機の幼体。柔軟性を奪われた配線は次々と折れ、基地の回路を寸断する。無理に剥がそうとすれば外壁ごと崩落するため、職員による地道な除去作業が続く。	OKです。
C173	虹光の謎な球体生物	佐怒賀	実装	キャラクター	光	100	100	N		七色に光る小さな生物で球体の形をしている謎の生き物。まだ幼体だが、球体から出す線の様な物はデジタル信号を吸い取る。配線の隙間に巣を作り、触れた端末のデータをバラバラに書き換えてしまう。キラキラした見た目に反して、職員を困らせる厄介な天敵。	OKです。
C174	廃熱の吸血鬼	佐怒賀	実装	キャラクター	闇	100	100	N		ボイラーの熱に群がる機械の幼体。配管に吸い付き、蒸気の熱を食べて成長する。熱を奪われた基地は凍りつき、代わりにこの幼体の背中のランプが赤く点滅し始める。まだ小さいが、放置すればアジトの火が消える。	OKです。
C175	ボイラー狐	佐怒賀	実装	キャラクター	火	100	100	N		熱い配管の上で丸まる狐の幼体。甘い蒸気を吸い、喉を鳴らして高熱を放つ。その熱は近くの制御端末を溶かし、AIの計算を狂わせる。小さな足跡が残された計器は、二度と正確な数値を指し示すことはない。	OKです。
C176	流体のゴースト	佐怒賀	実装	キャラクター	水	100	100	N		物理的な体を持たず、配管の隙間や電子回路を泳ぐ幼い魔物。蒸気に紛れて端末に侵入し、データを書き換えて遊ぶ悪癖がある。小さな水滴のような姿だが、触れただけで精密機器をショートさせる厄介な未成熟体。	OKです。
C177	回路の猛牛	佐怒賀	実装	キャラクター	木	100	100	N		角に電子回路が走る牛型の幼いメカ。まだ角の基盤は未完成だが、敵を見つけると背中の煙突から蒸気を吹き出し、猛スピードで突っ込む。基地の森を守るため、小さな体で一生懸命に歯車を鳴らして走り回っている。	OKです。
C178	信号泥棒	佐怒賀	実装	キャラクター	金	100	100	N		無線通信を傍受し、別の周波数へ書き換える。親とは異なり、まだ未発達なアンテナで周囲の電子音を無邪気に吸い込み、管理者の命令をノイズへ変えてしまう。指令室のモニターを意味のない光の渦で埋め尽くす。	OKです。
C179	ダストテイル	佐怒賀	実装	キャラクター	土	100	100	N		常に砂埃を撒き散らして歩く、幼い姿の自律型メカ。未発達な出力で光学レンズを物理的に研磨し、基地の視界を永久に奪う。未熟ゆえの無垢な挙動が、精密なデジタル監視網を静かに削り取っていく破壊者。	OKです。
C180	加速の粒子	佐怒賀	実装	キャラクター	光	100	100	N		台車や工具に付着する、光り輝く粒の幼体。物理的な重さを反発力で打ち消し、重い荷物を運ぶ職員を健気に支える。この光が寄り添う間は、どんな重量物も羽根のように軽く、滑らかに動かすことができる。	OKです。
C181	ダークワーカー	佐怒賀	実装	キャラクター	闇	100	100	N		主人のいない作業着に潜り込んだナノマシンの幼体。暗い通路をヨロヨロと歩き回り、無邪気に配線を繋ぎ変えては、基地のあちこちで小さな爆発を起こす。機械の悲鳴を聞くたび、その影は静かに膨らんでいく。	OKです。
C182	溶岩のグリス	佐怒賀	実装	キャラクター	火	100	100	N		機械の隙間から漏れ出した意思を持つ熱い油。まだ幼く、温かい場所を求めて歯車の奥へ潜り込む。触れた金属をじわじわと赤熱させ、精密機械をドロドロに溶かして動かなくする。清掃用ロボを焼き付かせる厄介な存在。	OKです。
C183	ウォータ・コア	佐怒賀	実装	キャラクター	水	100	100	N		高圧洗浄機のノズルに意思が宿った幼体。汚れを嫌い、アジトの重要な設計図や壁の塗装を強い水圧で削り落としてしまう。彼らにとっての「掃除」は、職員が築いた記録をすべて白紙に戻す無邪気な破壊だ。	OKです。
C184	基板の古木	佐怒賀	実装	キャラクター	木	100	100	N		廃棄された光ファイバーを根として、秘密基地の電力を吸い上げる小さな電子樹木。樹皮に刻まれた回路図には、古い設計データが残っている。蒸気の熱をエネルギーに変え、静かにデジタルの領域を広げ続けている。	OKです。
C185	鉄のイソギンチャク	佐怒賀	実装	キャラクター	金	100	100	N		通路の床に固着し、真鍮の触手を揺らす自律機。生体反応を検知すると、鋭い金属爪で通りかかる職員の裾や所持品を執拗に拘束する。無理に引き剥がそうとすれば、基材を損壊させるほどの力で締め上げ、移動を阻む。	OKです。
C186	瓦礫の塊	佐怒賀	実装	キャラクター	土	100	100	N		崩れた天井の破片が意思を持った姿。小さくとも非常に重く、精密機械の上に好んで飛び乗る。デジタル基板を物理的な圧力で押し潰し、中のデータを砂塵とともに地中へ埋没させてしまう。職員を悩ませる厄介な未完成体。	OKです。
C187	断絶の白騎士	佐怒賀	実装	キャラクター	光	100	100	N		鏡面装甲に身を包んだ守護AI。高度な理屈で職員の入室を拒み、物理的な壁ではなく「正論」という名の電子ロックで道を塞ぐ。戦闘力はそんなにないが、諦めずに通り抜けしようとする者は怪我を負わされる。	OKです。
C188	ギアクラッシャー	佐怒賀	実装	キャラクター	闇	100	100	N		回転する歯車に鋼鉄の腕を突き立てる小型ロボット。緻密な蒸気機関の動きを物理的に止め、アジトの機能を麻痺させる。デジタル回路にノイズを撒き散らし、システムを静寂と混沌の底へ突き落とす。	OKです。
C189	火種を運ぶ猫	佐怒賀	実装	キャラクター	火	100	100	N		尾の先に消えない種火を持つ機械猫。データセンターの床下に潜り込み、たまった埃を燃え上がらせる。職員の手を焼くスピードで逃走し、大事なデジタルログを物理的な灰に変えてしまう、厄介な野良メカ。	OKです。
C190	スチームメデューサ	佐怒賀	実装	キャラクター	水	100	100	N		たくさんのホースを髪のように持つ魔物。熱い蒸気を吹き出し、レンズや計器を真っ白に曇らせる。彼女が通った後は、湿気と結露で精密機械が動かなくなる。職員の視界を奪う、戦闘力は低いが、やっかいな秘密基地の天敵だ。	OKです。
C191	プラグ・ライノ	佐怒賀	実装	キャラクター	木	100	100	N		コンセント型のツノを持つサイの子供。小さな体で蒸気を吹き出し、デジタル空間にわくノイズの塊へ体当たりする。まだ出力は弱いが、一生懸命に秘密基地の配線を守り、電気信号のバグを掃除している。	OKです。
C192	鉛の沈黙	佐怒賀	実装	キャラクター	金	100	100	N		鈍く光る鉛の体を持つ、幼い重装甲ロボ。周囲の電波を強力に遮断し、通信やライトを完全に無効化する。暗闇と静寂を連れて歩くその姿は、助けを求める声を物理的に封じ込め、基地に孤独な絶望を振りまく。	OKです。
