ID	カード名	作成者	ステータス	種類	属性	ATC	DEF	レアリティ	デバフ効果（エフェクトのみ）	カード説明文（１００文字）	フィードバック
C193	アース・バグ	佐怒賀	実装	キャラクター	土	100	100	N		基盤の隙間に湿った土を運び、ショートさせる厄介な幼体。電子の火花をエサにして育つ。一度住み着くと、精密機械を泥だらけのガラクタに変えるまで止まらない。清掃員の天敵であり、基地を物理的に侵食する。	OKです。
C194	蓄電の綿毛	佐怒賀	実装	キャラクター	光	100	100	N		静電気を食べて光る、ふわふわしたモンスターの赤ちゃん。停電した時は自ら光って、暗い基地を明るく照らしてくれる。触るとほんのり温かくて、疲れた職員たちの心を癒やす。アジトには欠かせない大切な相棒。	OKです。
C195	ブラックボルト	佐怒賀	実装	キャラクター	闇	100	100	N		黒いネジに化けた幼い機械モンスター。一見ただの部品だが、装置の隙間に潜り込み内側から回路をかじる。仲間を呼ぶ電子音を出し、気づかぬうちに増殖してアジトの重機をバラバラに分解してしまう厄介な存在。	OKです。
C196	プラズマ給電機	佐怒賀	実装	キャラクター	火	100	100	N		離れた場所から電気を送る小さな充電器。幼いゆえに出力を加減できず、周りの工具を真っ赤に熱してしまう。熱くなったスパナに触れた職員を驚かせる、アジトのやんちゃな機械モンスター。	OKです。
C197	ソルトウォーター	佐怒賀	実装	キャラクター	水	100	100	N		廃液タンクに宿った塩水の大きな幼体。あらゆる金属を急激に酸化させ、最新のサイバー設備も一夜でボロボロの廃材に変えてしまう。小さな体で歯車の隙間に潜り込み、アジトの心臓部を音もなく腐食させていく魔物だ。	OKです。
C198	歯車を持つ巨鳥	佐怒賀	実装	キャラクター	木	100	100	N		金属の翼を羽ばたかせ、高い空から森を監視する機械の鳥。まだ体が小さく、背中の歯車もゆっくりと回る。上昇気流に乗りながら、秘密基地の熱が外に漏れないよう、デジタルの眼で地図を作り記録し続けている。	OKです。
C199	不眠の鐘突き	佐怒賀	実装	キャラクター	金	100	100	N		深夜に小さな鐘を鳴らして歩く金属の幼生。かわいらしい音色だが、微細な振動が基地のネジを少しずつ緩めていく。職員の睡眠を奪い、機械の故障を招く厄介な存在。黄金の体は暗闇でも鈍く光り、捕獲を逃れる。	OKです。
C200	砂嵐の扇風機	佐怒賀	実装	キャラクター	土	100	100	N		内部に大量の砂を溜め込んだ小型の送風機。起動と同時に部屋を砂埃で満たし、視界を物理的に遮る。まだ幼く風力は弱いが、精密な機械の隙間に砂を送り込み、地道な動作不良を引き起こして職員の手を焼かせる。	OKです。
C201	分光獣プリズ	佐怒賀	実装	キャラクター	光	100	100	N		アジトの照明を食べて光線を発射する、クリスタルのような幼い魔物。蒸気とデジタルの光をプリズムで分解し、不用意に近づく職員を鋭いレーザーで狙い撃つ。光がある限り遊び続け、秘密基地の作業をキラキラと妨害する。	OKです。
C202	スモークウルフ	佐怒賀	実装	キャラクター	闇	100	100	N		排気ガスをまとう幼い魔物。未発達な牙で細い配線をかじり、アジトの通信を小さく遮断する。未熟ながらも熱源を隠す術を知り、職員の背後に音もなく忍び寄る。その影に触れた回路は、静かに黒く侵食されていく。	OKです。
C203	発破工・ゼッタ	佐怒賀	実装	キャラクター	火	125	125	N		秘密基地の拡張を担う見習い。複雑な電子起爆装置に苦戦しながらも、アナログな熱量で岩を溶かし進める。立ち込める煙とオイルの匂いの中で、理想の爆発を追い求めるその手は、常に火薬の煤で黒く汚れている。	きちんと125になってますね。OKです。
C204	結露収集・イナ	佐怒賀	実装	キャラクター	水	125	125	N		錆びた配管に浮かぶ水滴を慎重に集める未熟な職人。スチームの熱とサイバーな電磁波が混ざる滴を、宝物のように扱う。集めた水の純度が上がるたび、秘密基地を支える一員としての自覚がその胸に静かに宿っていく。	OKです。
C205	薪割師・タケル	佐怒賀	実装	キャラクター	木	125	125	N		巨大な斧の熱を逃がしながら原木を割る見習い。高周波振動子の扱いに慣れず、時折回路をショートさせるが、その突破力は本物だ。スチームパンクの轟音の中、彼は電脳の海を物理的に割り進む役割を担っている。	OKです。
C206	放電銃士・ミオ	佐怒賀	実装	キャラクター	金	125	125	N		高電圧の蒸気を弾丸に変える放電銃を操る。まだ出力制御に慣れていない未熟な技術者だが、その破壊力は本物。金色の火花を散らしながら、アジトを襲う敵を撃退し、実戦を通じて兵器の精度を研ぎ澄ましていく。	OKです。
C207	落穴師・ポル	佐怒賀	実装	キャラクター	土	125	125	N		蒸気霧に紛れて地面に電子回路の罠を埋める未熟な職人。センサーが侵入者を検知すると、瞬時に土砂を崩して敵を奈落へ突き落とす。効率的な防衛ログを積み重ねることに没頭し、無機質な地響きを静かに楽しんでいる。	OKです。
C208	砲撃・ミチル	佐怒賀	実装	キャラクター	光	125	125	N		大型の蒸気キャノンを担ぐ見習い。放たれる光子弾は、暗いアジトを白夜のように照らし出す。反動を抑えきれない幼さはあるが、その一撃は敵を根こそぎ消し去る。まばゆい光の奔流が、防衛線の未来を切り拓く。	OKです。
C209	爆弾魔・ゴウ	佐怒賀	実装	キャラクター	闇	125	125	N		過加圧のスチームシリンダーを改造し、手製爆弾を作る未熟な職人。不安定な蒸気と火花を愛し、基地の静寂を破壊する。その肌に刻まれた無数の火傷跡は、彼が命懸けで爆発の真髄を追い求めた、未完成な情熱の証だ。	OKです。
C210	火炎放射兵・ロルフ	佐怒賀	実装	キャラクター	火	125	125	N		巨大な蒸気タンクを背負い、不器用に火炎を放射する。火力の制御はまだ不安定だが、侵入者を追い払う熱風は本物だ。防衛線の端で必死に引き金を引く姿は、未熟ながらもアジトを守る立派な盾として機能している。	OKです。
C211	深淵のドロッパー	佐怒賀	実装	キャラクター	水	125	125	N		天井の配管に張り付く液状の幼体モンスター。音もなく粘着質な雫を垂らし、機械の関節を動かなくさせる。未熟ながらも本能で精密回路を狙い、じわじわと機能を奪う。その滴下音は、静かな基地に絶望を刻み込む。	OKです。
C212	ウッドボルトタイガー	佐怒賀	実装	キャラクター	木	125	125	N		木製の骨格に小さなボルトを隠した虎の子。蒸気を吸ってパチパチと静電気を蓄える。まだ出力は弱いが、近づく者の電子回路を不意に狂わせる。秘密基地の隅で、放電のノイズを鳴らしながら静かに牙を研ぐ。	OKです。
C213	重力の歪み箱	佐怒賀	実装	キャラクター	金	125	125	N		磁力を放ち、周りの金属を吸い寄せる立方体のモンスター。まだ幼いけれど、強力な力で工具や部品をバラバラにする。近くを通る職員の足元を狙って、集めた鉄クズをわざと散らかす困りもの。	OKです。
C214	廃油の粘土	佐怒賀	実装	キャラクター	土	125	125	N		漏れた油と土が混ざり、意志を持った泥の幼体。ベタつく体で機械の隙間に入り込み、歯車の動きを止めてしまう。まだ小さく、熱を当てるとすぐに溶けるが、放っておくと頑固に固まり、ハッチを一生開かなくさせる。	OKです。
C215	極光のヴェール	佐怒賀	実装	キャラクター	光	125	125	N		天井を漂うカーテン状の幼いエネルギー体。触れた物の質量をデジタル数値化し、重力をバラバラに変える。浮き上がった重機が天井へ衝突を繰り返す。美しくも、秘密基地のシステムを物理的に狂わせる厄介な光の魔物。	OKです。
C216	遊撃兵・セリ	佐怒賀	実装	キャラクター	闇	125	125	N		高圧蒸気で弾き出す特製弾を放つ遊撃兵。弾丸に含まれたウイルスが機械の神経を蝕む。技術は未熟でも、戦場での度胸は一流だ。デジタルの火花を散らしながら、動かなくなった標的を無表情に見下ろし、次の闇へ消える。	OKです。
C217	火炎鎌・ルナ	佐怒賀	実装	キャラクター	火	125	125	N		蒸気機関を内蔵した巨大な鎌を振るう少女。出力調整が未熟なため、刃は常に赤熱し周囲の空気を歪ませる。斬撃の軌道にノイズ混じりの火花が舞う時、敵の防壁は融解し、修復不能な熱ダメージがシステムを焼き尽くす。	OKです。
C218	投擲手・アモン	佐怒賀	実装	キャラクター	水	125	125	N		冷却水の入った特殊カプセルを投げる未熟な職人。熱暴走を起こしたAIサーバーの深部へ、ピンポイントで水分を届ける役割を担う。放物線の予測が甘く、目標の手前で水袋を破裂させてしまう失敗を繰り返す。	OKです。
C219	虚空の鎌・シアン	佐怒賀	実装	キャラクター	木	125	125	N		スチームパンクの歯車とサイバー信号が混ざる境界で、大鎌を振るう見習い。不安定な回路から漏れ出す余計なデータを、物理的な打撃で強引に消去する。不器用な手つきながら、基地の調和を保つために虚空を睨む。	OKです。
C220	歯車鋳造・イアン	佐怒賀	実装	キャラクター	金	125	125	N		金属性の廃材を溶かし、新たな歯車を生み出す見習い。スチーム駆動のプレス機と電脳スキャナーを併用し、理想の形状を追求する。未完成な技術ながらも、その手から放たれる輝きは基地の動力源を力強く支えている。	OKです。
C221	道標のトモシビ	佐怒賀	実装	キャラクター	土	125	125	N		停電した暗い通路で、体内の鉱石を光らせる幼い魔物。職員の歩幅に合わせて転がり、足元を優しく照らし出す。迷いやすい地下区画で出口まで導くその姿は、孤独な作業を支える小さな道標として重宝されている。	OKです。
C222	蓄音機の仔鳥	佐怒賀	実装	キャラクター	光	125	125	N		真鍮の羽を持つ機械の鳥。職員の独り言を勝手に録音して流す困りものだが、忘れたパスワードを復唱して助けてくれることもある。喉の真空管をピカピカ光らせ、秘密の記憶を蓄える小さな電子の幼体。	OKです。
C223	オイルの運び屋	佐怒賀	実装	キャラクター	闇	125	125	N		小さなバケツ状の幼体。漏れ出した廃油を溜め込み、注油が必要な場所へ運んで塗布する。蒸気機関の軋む音を聞きつけると、暗がりの足元を素早く移動して回り、アジトの駆動系が焼き付くのを影から防いでいる。	OKです。
C224	熱風翼のクゥ	佐怒賀	実装	キャラクター	火	125	125	N		小さな翼で熱気を回し、アジトの湿気を取り除く。濡れた服を乾かす手助けもするが、機嫌が良いと風力を上げ、机の上の大事な書類をバラバラに散らしてしまう。ダクトの奥に消えた紙を探すのは、職員の日常だ。	OKです。
C225	スチーム・コア	佐怒賀	実装	キャラクター	水	125	125	N		蒸気の隙間から生まれた幼い魔物。配管の亀裂を見つけると、自分の体で一生懸命に穴をふさいでくれる。健気な姿が職員に愛されており、基地のあちこちで蒸気漏れを防ぎながら、今日も静かに任務を支えている。	OKです。
C226	大剣使い・ベア	佐怒賀	実装	キャラクター	木	125	125	N		真鍮の歯車が回る音の中、身の丈に合わぬ大剣を抱える見習い。洗練された動きには程遠いが、基地の隔壁を背にしたその立ち姿は、どんな高度なプログラムよりも確かな盾となる。未熟ゆえの力みが、鉄の板を震わせる。	OKです。
C227	旋回刃・キリ	佐怒賀	実装	キャラクター	金	125	125	N		デジタル制御されたファンを刃物として扱う見習い。基地内の温度を管理しつつ、迫る外敵を冷徹な回転斬りで排除する。経験不足を補うための猪突猛進な一撃が、金属の装甲を切り裂き、金の火花を鮮やかに散らす。	OKです。
C228	破砕者・クウ	佐怒賀	実装	キャラクター	土	125	125	N		巨大なカッターを操る未熟な少年。土木用AIが刃を不規則に回転させる。火花と土煙が舞う中、重い獲物を必死に振り回して敵を撃退する。その細い体には、蒸気機関とメカの重さがまだ馴染みきっていない。	OKです。
C229	電磁槍・レグル	佐怒賀	実装	キャラクター	光	125	125	N		真鍮の槍に青い電撃を纏わせる見習い。蒸気噴射の反動に振り回される場面もあるが、その一撃は鋭い。デジタル照準器を片目に、ノイズの混じる視界で必死に敵を追う。基地の明日を守るため、彼は今日も槍を振るう。	OKです。
C230	鉄球使い・ギル	佐怒賀	実装	キャラクター	闇	125	125	N		巨大な鉄球を扱う武器職人の見習い。棘の先端から高圧電流を放出し、敵のシステムを内部から焼き切る。重い一撃は荒削りだが、逃げ場のない衝撃を闇に刻み込む。未完成ゆえの危うさが、その一振りに宿っている。	OKです。
C231	過熱のハシビロコウ	佐怒賀		キャラクター	火	125	125	N		動かず周囲の熱を集める幼い魔物。溜め込んだ熱波でスプリンクラーを誤作動させ、アジトを水浸しにして職員を困らせる。不気味な静寂を保ち、びしょ濡れになった人間をただじっと観察して、その反応を楽しんでいる。	OKです。
C232	バブル・ボム	佐怒賀		キャラクター	水	125	125	N		蒸気とデータが混ざって生まれた泡の幼体。端末のキーを無邪気に叩き、勝手にコマンドを実行する。触れると高圧で弾け、精密機器のスイッチを物理的に狂わせる。小さな破裂音が、職員たちの作業を執拗に妨害する。	OKです。
C233	擬態のサボテン	佐怒賀		キャラクター	木	125	125	N		蒸気パイプに紛れてトゲを立てる植物型ロボ。居眠りする職員に電気ショックを与えてくる困りもの。だけど怒って捨てようとすると、熱い蒸気でデジタルな花を咲かせて反省のポーズをとる。憎めないアジトの幼い監視役。	OKです。
C234	指紋の消去者	佐怒賀		キャラクター	金	125	125	N		静電気で汚れを吸着する金の幼い魔物。タッチパネルの皮脂を拭い去り、認証の精度を高めてくれる。職員の作業環境をきれいに保つ協力者。その鏡面仕上げの体は、汚れ一つない秘密基地の象徴となっている。	OKです。
C235	土煙の悪戯	佐怒賀		キャラクター	土	125	125	N		通路で突然はじける土砂の幼体。職員の服や視界を汚す困りものだが、この煙は熱を遮断する性質を持つ。火災やエンジンの暴走が起きた際、熱源を包み込んでアジトの基幹回路を守る物理シールドとして機能する。	OKです。
C236	医療班・ネロ	佐怒賀		キャラクター	光	125	125	N		サイバー空間の知識を現実に転用する未熟な治療師。歯車の回転音に混じり、レーザーの駆動音が響く。傷を塞ぐ純白の閃光は、暗いアジトを優しく照らし出す。完璧な技術には遠いが、その光に嘘はなく、仲間を救い続ける。	OKです。
C237	狩人・エリス	佐怒賀		キャラクター	闇	125	125	N		蒸気と電子の混じる路地裏で、標的の鼓動を追う見習いの狩人。自作の熱感知スコープはノイズが多く、完全な狙撃には至らない。しかし、放たれたウイルス矢は確実に敵の防壁を侵食し、静かな死を振りまいていく。	OKです。
C238	溶岩使い・ゲン	佐怒賀		キャラクター	火	125	125	N		ガラクタを溶かして弾丸に変える未熟な職人。狙いはまだ不正確だが、放たれる溶岩の熱量は本物だ。敵の電子回路を物理的に焼き溶かし、再起不能にする。制御しきれない火花が、彼の未熟さと底知れぬ火力を物語る。	OKです。
C239	霧殺・キサラ	佐怒賀		キャラクター	水	125	125	N		蒸気を操り、アジト周辺を真っ白な霧で包み隠す。未熟な技術ゆえに霧の濃度が安定しないこともあるが、隠密行動の才能は誰もが認める。彼女が放つ冷気は、敵の回路を凍らせ、電子の鼓動を静かに停止させる。	OKです。
C240	重刀使い・ゾル	佐怒賀		キャラクター	木	125	125	N		重厚な刀を強引に操り、廃棄区画のガラクタを切り裂く。AIの予測を無視した重い一撃は、時に理論を超えた破壊力を生む。装備の調整も自分で行うが、配線ミスで煙を吹くことも多い。成長途中の未熟な力が基地を震わせる。	OKです。
C241	忘却の煙	佐怒賀		キャラクター	金	125	125	N		書き込み中のデータを食べる雲のような幼体。基盤の隙間に潜り込み、保存前の作業内容を霧散させる。この煙が通り過ぎた後の端末には、空っぽのフォルダと職員の絶望だけが残る。スチームパンクの迷宮に漂う天敵。	OKです。
C242	石炭の幼獣	佐怒賀		キャラクター	土	125	125	N		石炭を主食とする幼い魔物。ボイラー室の燃料を食い尽くし、基地の蒸気圧をゼロにする。お腹が空くと暴走し、デジタルの制御すら受け付けない。その無邪気な食欲は、アジトの全機能を停止させる最大の脅威だ。	OKです。
C243	電力の吸い殻	佐怒賀		キャラクター	光	125	125	N		コンセントに噛みつく小さな塊。蓄えた電気をむいみに放電し、まわりの機械を動かなくさせる。職員のパソコンを勝手に消してしまう、光るいたずらっ子。アジトの電気を食べて育つ、やっかいな幼い魔物。	OKです。
C244	影喰らい	佐怒賀		キャラクター	闇	125	125	N		蒸気パイプの影に潜む、ぷにぷにした闇の幼体。職人が作業に飽きた隙に、大事なネジや工具をこっそり飲み込んで隠してしまう。悪気はないが、取り出すには好物の古いオイルを与えて機嫌をとる必要がある。	OKです。
C245	アッシュメイデン	佐怒賀		キャラクター	火	125	125	N		灰を撒き散らしながら歩く幼い魔物。触れるものすべてをじわじわと焼き焦がし、精密機械をススで詰まらせて壊してしまう。悪気なく熱を放ち続ける姿に、秘密基地の職員たちは消火器を抱えて走り回るハメになる。	OKです。
C246	冷却刃・マリン	佐怒賀		キャラクター	水	125	125	N		蒸気の熱を奪う氷の刃を構える見習い。敵の装甲を凍らせて砕く戦法を繰り返すが、冷気で感覚の消えた腕は震えが止まらない。秘密基地の隅で、今日も霜の降りた愛刀を研ぎ続ける。	OKです。
C247	双剣使い・ハク	佐怒賀		キャラクター	木	125	125	N		不安定な電子信号を双剣に流し込む未熟な職人。加速装置の暴走に振り回されながらも、アナログな歯車の噛み合わせを微調整する。未完成な武器と共に、静かな秘密基地の隅で、自分だけの正解を必死に手探りしている。	OKです。
C248	騎槍・ジャック	佐怒賀		キャラクター	金	125	125	N		高圧蒸気の力で破壊力を高める槍術の未熟な使い手。接敵時のタイミング制御に課題を残すが、一撃の重さは目を見張るものがある。センサーが捉えた座標へ正確に突き出すため、彼は今日も駆動系の調整に没頭する。	OKです。
C249	岩砕学者・ガト	佐怒賀		キャラクター	土	125	125	N		地層に眠る旧世代の回路を掘り起こす見習い職人。スチーム機関の熱気に耐えながら、硬い岩石を力任せに粉砕しては、希少な素材を選別する。土埃とオイルの匂いに包まれ、基地の土台を支えるために槌を振り下ろす。	OKです。
C250	破光槌・レン	佐怒賀		キャラクター	光	125	125	N		巨大な特殊合金の槌を振るう、寡黙な見習い鍛冶職人。打撃の瞬間に放たれる過剰な光圧は、対象の装甲を物理的に粉砕するだけでなく、内部の電脳回路をも等しく焼き尽くす。未熟ゆえの出力制御不能が、皮肉にも最強の閃光を生む。	OKです。
C251	ボルト拾い	佐怒賀		キャラクター	闇	125	125	N		暗い床下を這い回り、職人が落とした部品を集める幼い魔物。小さな手で拾い上げたボルトを、持ち主の足元へ静かに置いていく。蒸気とノイズに紛れて働く彼らの奉仕に、気づく者は少ない。	OKです。
C252	火喰いのテイル	佐怒賀		キャラクター	火	125	125	N		断線した動力ケーブルを尻尾のように引き摺る幼体機械。漏電を吸い込み成長するが、満腹になると高熱の蒸気を吹き出し、廊下をサウナに変えて職員を困らせる。一方で、その熱は凍結したメインサーバーを溶かし、システムダウンの危機を救うこともある。	OKです。
C253	氷結のソリッド	佐怒賀		キャラクター	水	125	125	N		精密な配管の隙間に入り込み、熱暴走した基板を冷やす健気な幼体。凍った体で熱を吸い取り、蒸気機関の爆発を未然に防いでくれる。一生懸命に冷気を放ち、静かに職員の作業を支える小さな守護者だ。	OKです。
C254	充電ボットの実	佐怒賀		キャラクター	木	125	125	N		ケーブル状の枝に実る幼い機械モンスター。電気が切れた端末を見つけると、自ら近寄って充電してくれる。一生懸命に放電を繰り返す健気な姿は、忙しく働くアジトの職員たちにとって静かな癒やしとなっている。	OKです。
C255	磁気嵐の暴君	佐怒賀		キャラクター	金	125	125	N		強力な磁石の体を持つ幼い魔物。周囲のネジや工具をうっかり吸い寄せてしまう。本人は手伝うつもりだが、大事な部品をくっつけて職員を困らせる。未熟な磁力は、時折システムのノイズを消し去る助けにもなる。	OKです。
C256	岩盤破・オル	佐怒賀		キャラクター	土	125	125	N		硬い岩盤を粉砕するために、重火器を改造し続ける見習い職人。サイバー装甲の隙間を狙う精密射撃はまだできないが、広範囲を土砂ごと吹き飛ばす威力は本物。泥にまみれた防護服が、日々の過酷な修練を物語っている。	OKです。
C257	静電界・エム	佐怒賀		キャラクター	光	125	125	N		電磁バリアを展開してアジトを守る未熟な職人。飛んでくる弾丸の軌道を磁力で強引に曲げ、味方への直撃を防ぐ。出力の安定にはまだ苦労しているが、放たれる光の壁は、襲撃者にとって極めて厄介な障害となる。	OKです。
C258	ハッカー・キイチ	佐怒賀		キャラクター	闇	125	125	N		古い端子を磨き、アジトのメインフレームに潜り込む見習い。未完成のハッキングコードを走らせ、監視カメラの視界をジャックする。物理的な鍵を開けるより、電子の海から機密を釣り上げる手応えを優先している。	OKです。
C259	油炎防衛官・ロク	佐怒賀		キャラクター	火	125	125	N		高熱の油と火種を操り、通路を封鎖する防衛部門の見習い。デジタル信号が途切れた闇の中で、燃焼する油の熱量だけを頼りに敵を迎え撃つ。経験不足で未熟な槍捌きだが、その一突きはアジトを守る熱い意志を宿している。	OKです。
C260	水鏡・ミミ	佐怒賀		キャラクター	水	125	125	N		薄い水膜を空中に張り、偽の景色を映し出す防衛職人の見習い。敵が幻に銃を撃つ隙に、背後のシステムを強制停止させる。屈折率の計算ミスで映像が歪むこともあるが、静かに侵入者を情報の海へとはめ込み、翻弄する。	OKです。
C261	バイオブースタ	佐怒賀		キャラクター	木	125	125	N		歯車と蔦が混ざりあった不思議な幼体。機械に繋がると、プログラムに植物のような成長力を与えて、勝手に進化を助けてくれる。小さな体で秘密基地のシステムをどんどん新しく変えていく、頼もしい魔物。	OKです。
C262	鋼の拒絶者	佐怒賀		キャラクター	金	125	125	N		ハッチに擬態する幼い防壁ロボ。未熟なAIが認証コードを勝手に書き換え、職員を部屋から締め出す。小さな真鍮の体で通路を塞ぎ、蒸気を吹き出しながら扉を離さない。その頑固な重圧は、誰の言葉も受け付けない。	OKです。
C263	炭素吸着の実	佐怒賀		キャラクター	土	125	125	N		排煙を食べて育つ植物モンスター。空気の汚れを吸収するが、限界がくると激しく破裂する。周囲に黒い粉をまき散らすため、掃除担当をいつも困らせている。役に立つようで手が焼ける厄介な幼体。	OKです。
C264	重光ペンギン	佐怒賀		キャラクター	光	125	125	N		質量を持つ光を手から排出する鳥型の幼体。通路に粘着性の光を塗り広げ、職員のブーツを吸着して歩行を邪魔する。掃除しようと触れると、重光ペンギンはさらに強く発光し、眩い光で作業者の視界を赤く染めて抵抗する。	OKです。
C265	パイプクラッシャー	佐怒賀		キャラクター	闇	125	125	N		蒸気パイプを逆走し、内側から配管を壊して回る幼い魔物。不意に吹き出す熱い蒸気で、職人たちの邪魔をしては喜ぶ。逃げ惑う人々の影を捕らえて自分の皮膚に取り込み、闇に紛れてその姿をどんどん大きくしていく。	OKです。
C266	炭火槍・ロブ	佐怒賀		キャラクター	火	125	125	N		先端に高熱の炭を仕込んだ槍を操る見習い。刺突の衝撃で火種を植え付ける戦法をとる。炭の燃焼時間を読み違え、戦闘中にただの鉄棒となることも多いが、火が灯る瞬間の熱量だけは誰にも負けない。	OKです。
C267	散水者・ベル	佐怒賀		キャラクター	水	125	125	N		天井の蒸気バルブから冷却水を噴き出し、周囲を濡らす装置を遠隔で作動させる見習い。濡れた床に電流を流し、敵の動きを止めるための調整中。無機質な瞳で導電率を計測しながら、今日も静かに基地内の配管をいじり回している。	OKです。
C268	鞭使い・リナ	佐怒賀		キャラクター	木	125	125	N		電流を帯びた木製と剛鉄の鞭を振るい、遠くから電子ロックを解く練習中。けれど、狙った場所以外を叩くことが多く、いつも「リナ」の周りでは配管が壊れて蒸気が噴き出している。まだ未熟だが、その一撃は確実に破壊力を増している。	OKです。
C269	両刃斧使い・ガナ	佐怒賀		キャラクター	金	125	125	N		二つの刃を使い分け、アジトの外壁に巣食う樹木を根こそぎ解体する見習い職人。機械の隙間に根を張る植物を嫌い、日々の鍛錬で得た重厚な斧の一振りで、配管の安全と動力源の静寂を物理的に確保し続けている。	OKです。
C270	崩落工兵・ルレン	佐怒賀		キャラクター	土	125	125	N		地下の空洞を網の目状に把握する見習い。踏み込めば即座に足元が抜ける地表の罠を仕掛け、侵入者を砂の底へ沈める。地層の微かな響きを聞き分け、今日もアジトの秘密通路を静かに掘り進めている。	OKです。
C271	論理の彫刻師	佐怒賀		キャラクター	光	125	125	N		指先から放つ鋭いレーザーで、真鍮の歯車に複雑な回路を刻み込むアンドロイド。彫刻師が施す光の紋様は、古びた機械に新たな命を吹き込み、秘密基地の演算速度を劇的に高める。その正確な仕事は、静かな秩序を築く。	OKです。
C272	熱を奪う幼魔	佐怒賀		キャラクター	闇	125	125	N		オーバーヒートした基板に張り付き、致死的な高熱を吸い取る幼体。作業を助ける献身的な性質を持つが、触れた者の体温まで等しく奪い去る。赤黒く変色した体躯は、二度と消えない凍傷を職人の魂に刻みつける。	OKです。
C273	灼熱の試作機	佐怒賀		キャラクター	火	125	125	N		排熱処理を放棄した自律駆動の試作モデル。触れるもの全てを炭化させる過剰な熱量を撒き散らす。執務室の重要書類を瞬時に灰へ変え、職員の電子デバイスを物理的に溶解させるため、常に焼却炉内での隔離保管が求められる。	OKです。
C274	水圧噴射ジェット	佐怒賀		キャラクター	水	125	125	N		詰まった配管を掃除する支援機。水圧が強すぎて、配管ごと壁を突き破り、反対側の区画を水浸しにする。掃除のたびに広範囲の損壊と浸水を伴う。現場を混乱させる、出力調整ができない不器用なアンドロイド。	OKです。
C275	解毒の果汁付与者	佐怒賀		キャラクター	木	125	125	N		煤煙が漂う作業場を浮遊する球体のアンドロイド。センサーで有害物質を感知し、完熟した果実から中和剤を散布する。浄化された空気と共に、微かな新緑の香りを現場に漂わせ、職員の健康を静かに支える。	OKです。
C276	重盾・バハム	佐怒賀		キャラクター	金	125	125	N		基地の外壁材を転用した無骨な大盾を構える。裏面に刻まれた電子回路が、衝撃を熱エネルギーへと変換する。防陣の隙間から覗く瞳は、未熟ながらも一歩も退かぬ意志を宿している。	OKです。
