ID	カード名	作成者	ステータス	種類	属性	ATC	DEF	レアリティ	デバフ効果（エフェクトのみ）	カード説明文（１００文字）	フィードバック
C360	金磁加速狙撃・シオン	佐怒賀		キャラクター	金	150	150	R		黄金のレールガン「鳴神」を肩に担ぎ、シオンは電子の風を読んだ。蒸気で冷やされた金色の銃身が、侵入者の回路を静かに見据える。引き金を引いた瞬間、音速を超えた一撃が基地の静寂を貫き、守るべき仲間との絆を繋ぎ止めた。	OKです。
C361	油泥の吸い取り	佐怒賀		キャラクター	土	150	150	R		古びた関節から潤滑油を奪い去る魔物。油を吸うほどに肥大化し、通路を塞ぐ岩石へと変質する。駆動系を干からびさせ、鉄の軋鳴と火花を撒き散らす。その重圧が、地下の静寂を物理的に削り取っていく。	OKです。
C362	散乱魔プリズ	佐怒賀		キャラクター	光	150	150	R		結晶の角を持つ魔物プリズ。サーチライトの光を乱反射させてアジトの通路を真っ白に変える。迷い込んだ職員の方向感覚を狂わせる光の迷路を作り出し、秘密基地の深部への到達を不可能にし、焦りだす職員の様子を喜びとする厄介な魔物である。	OKです。
C363	常闇の削岩機	佐怒賀		キャラクター	闇	150	150	R		両腕の超硬ドリルで硬い岩盤を穿つ重作業アンドロイド。地下深くの暗闇に隠された秘密の通路を強引に開拓する。寡黙に作業をこなすその背中は、迷える作業員たちに進むべき道を示し、無言で彼らの窮地を救う。	OKです。
C364	溶融炉の監視者	佐怒賀		キャラクター	火	150	150	R		制御盤と融合した無機質なアンドロイド。液晶画面に炎のコードを走らせているが、かつて溶融炉に落ちた人間を救えなかった過去を持ち。二度と悲劇を繰り返さぬよう、赤外線の瞳で今日も静かに熱量と安全を管理し続けるのだ。	OKです。
C365	氷刃機スノウ	佐怒賀		キャラクター	水	150	150	R		氷刃機スノウは熱暴走したシステムを切り離すロボット。錆びた歯車と青い冷却液の体を持っていて、両腕の氷の刃で暴走部位を物理的に切断させ、基地の崩壊を阻止する。冷たい霧を纏いながら、今日も暗い配水管を進む。	OKです。
C366	樹脂爆・エミリエンヌ	佐怒賀		キャラクター	木	150	150	R		特殊樹液を詰めた真鍮弾を放つ投擲兵。かつて枯れ果てた電子都市セフィロトで拾った植物の種と、廃材の基板を組み合わせて自作した。付着すると瞬時に硬化する樹液で、精密な光学センサーの視界を物理的に塞ぐ。	OKです。
C367	銃剣装填工・ハヤメ	佐怒賀		キャラクター	金	150	150	R		真鍮の銃に超硬質のモノ分子剣を組み込む職人。かつて外の街から逃げてきた彼女だが、今は隠れ家で仲間を守る武器を造る。射撃の熱を刃の振動に変える新機構が、大切な居場所へと迫る追手を静かに退けるのだ。	OKです。
C368	磁鉄装甲兵・グスタ	佐怒賀		キャラクター	土	150	150	R		砂鉄の嵐をまとい外壁に立つ。かつて鉱山で拾われた少年は、拾い主の残した古い磁力装置を胸に組み込んだ。襲い来る泥棒たちの弾丸を、黒い砂の盾が静かに弾く。彼はただ、静かに目を閉じ、大切な場所を守り抜くのだ。	OKです。
C369	切断工・キース	佐怒賀		キャラクター	光	150	150	R		超振動ブレードを握る少女。重い装甲扉の前に立ち、刃に熱を込める。かつてアジトの建設を担った彼女の手は、今では道を切り開くために動く。火花が散り、鋼鉄が溶け落ちる。厚い壁の向こうへ、一歩を踏み出した。	OKです。
C370	斬撃者・アキバ	佐怒賀		キャラクター	闇	150	150	R		高周波の刃を振るう少年。廃棄街クロウの闇に潜み、裏切り者のサイバー義肢を無慈悲に両断する。真鍮の刃が放つ高熱は、傷口を焼き潰して相手の自己再生機能を封じる。彼が通った後には、沈黙した鉄屑だけが残る。	OKです。
C371	赤銅のイグニス	佐怒賀		キャラクター	火	150	150	R		赤銅のイグニスは、かつて廃棄された重機に高度な人工知能が宿った機械。内蔵の火力発電機は電脳世界のノイズに同期して燃え上がり、暗いアジトの地下通路を静かに照らす。彼は今日も無言で侵入者の痕跡を焼却する。	Rマークがついておりません
C372	水銀霧のドロイド	佐怒賀		キャラクター	水	150	150	R		重い真鍮の体。関節のガラス管を脈打つのは、銀色に輝く有毒の液体。排気口から漏れる冷たい水銀の霧が、秘密基地のサーバー室を満たしていく。視界が遮られ、計器が狂う。職員はマスクを着け、無言で霧を睨む。	Rマークがついておりません
C373	オークアーム	佐怒賀		キャラクター	木	150	150	R		鋼鉄の街で働く巨躯の木製ロボット。重厚なギアや高圧シリンダーを軽々と持ち上げ、迷宮のような秘密基地の拡張作業を黙々と支え続けている。鋼の冷たさと木の温もりが重なり、無機質な歯車の世界に確かな生命の鼓動を刻み込む。	Rマークがついておりません
C374	鉄魔像クロム	佐怒賀		キャラクター	金	150	150	R		廃棄された重機から組まれた鉄魔像クロム。背中のボイラーを唸らせ、未知の電脳コードを冷徹に実行する。暗い地下のアジトで、侵入者を無言で排除する防衛用ロボット。その分厚い装甲には、無数の弾痕が刻まれている。	Rマークがついておりません
C375	液状化泥兵	佐怒賀		キャラクター	土	150	150	R		地下廃液と汚泥が混ざり合い起動した泥の防衛機。侵入したゼロの視覚センサーを泥水で物理的に遮断し、制御バルブへの接近を阻む。無言で立ちはだかるその姿は、かつて廃棄された旧式コアの記憶をなぞっている。	Rマークがついておりません
C376	電弧衝撃・バディン	佐怒賀		キャラクター	光	150	150	R		真鍮の拳を握り、少年は暗い通路に立つ。背負う蒸気ボイラーが静かに唸り、高電圧の熱がナックルに溜めこんで。奪われた設計図を取り戻すため、彼は逃亡者の背後からサイバー義肢の接続部へと一撃を叩き込んだのだ。	Rマークがついておりません
C377	徹甲槍・リョウマ	佐怒賀		キャラクター	闇	150	150	R		重厚な防爆隔壁の前で、少年は巨大な回転槍の油圧シリンダーを引き絞る。激しい金属音と共にドリルが高速回転し、火花が暗闇を照らす。冷徹な視線の先、分厚い鋼鉄の扉がねじれ、地下基地の最奥へと道が開かれる。	Rマークがついておりません
C378	発火鞭・ミレイ	佐怒賀		キャラクター	火	150	150	R		機械の暴走を止めるため少女は真鍮のグリップを握り。熱線を帯びた金属の鞭が、煙るアジトの暗闇を赤く切り裂くと火花が散り、暴れる歯車が静まると彼女は静かに汗を拭い、次の現場へと静かに歩き出すのだ。	Rマークがついておりません
C379	飛沫手裏剣・サク	佐怒賀		キャラクター	水	150	150	R		高圧で固めた水の円盤を放つ真鍮の小手を調整する。かつて浸水した旧市街の廃墟で拾われた孤児は、今では寡黙な兵器職人だ。静寂の作業場で歯車を回し、刃の切れ味を確かめる。冷たい水滴が、暗い床に静かに落ちる。	Rマークがついておりません
C380	巨木伐採・ロギ	佐怒賀		キャラクター	木	200	200	R		地下の電子森で、少年ロギの持つ大型チェンソーが火花を散らす。ハッカー集団のウイルスを含んだサイバー巨木を、力強く切り倒していき削り取られた光の木屑は、秘密基地の新たな防壁データへと生まれ変わるのだ。	Rマークがついておりません
C381	金箔の紙破砕機	佐怒賀		キャラクター	金	200	200	R		機密文書を金粉へと変えるアンドロイド。錆びた歯車でアジトの秘密を守る。だが、時折エンジニアの大事な設計図や報告書まで金粉にして困らせる。散らばる金粉の山は、消された情報の重みと静かな日々の記録だ。	Rマークがついておりません
C382	砂喰いのグラインダー	佐怒賀		キャラクター	土	200	200	R		砂利を噛み砕く旧式破砕機。金属の床を削り、アジトの通路に陥没を作る。吐き出された砂塵が精密機器のファンを詰まらせ、システムを麻痺させるのだ。中央演算室への道を阻むこともしてくる為、技術者泣かせの自律型ロボット。	OKです。
C383	虹彩のノイズゴースト	佐怒賀		キャラクター	光	200	200	R		アジトの配線から漏れたプリズムの霧。光学センサーを狂わせ、職員の作業を邪魔する魔物。だが、乱反射する光の波形を完全に解析した時、錆びた歯車の奥に隠された秘密の暗号データが静かに浮かび上がるのだ。	OKです。
C384	ダークジェネレータ	佐怒賀		キャラクター	闇	200	200	R		主電源が落ちたアジトの最下層で、黒いシリンダーが重い音を立てて回り出す。内部の闇エネルギーが沸騰し、非常用電力をフロアへ送り込む。沈黙した防犯システムが再起動し、迫り来る外敵の侵入を未然に防ぐ。	OKです。
C385	蒸気纏いの火竜	佐怒賀		キャラクター	火	200	200	R		秘密基地の熱源炉に潜む、鋼鉄のウロコを持つモンスター。背中の歯車が回ると、高度な電子頭脳が敵の動きを計算する。誤差のない正確な軌道で熱い火の玉を放ち、侵略者のデータを焼き尽くして施設を静かに守り続ける。	OKです。
C386	凍結散弾工・アイミ	佐怒賀		キャラクター	水	200	200	R		凍結液を装填した無骨な銃を持つ少女。錆びた鉄パイプが迷路のように走る地下のアジトで、彼女は侵入者の電子ドローンを氷の弾丸で撃ち落とす。冷たい霧の向こうで、静かにガスマスクのレンズが青く光っている。	ＯＫです
C387	白樺弓術士・アイン	佐怒賀		キャラクター	木	200	200	R		白樺で作られた弓を扱う少女。形状記憶ワイヤーとナノ発信機を張り、 放たれた矢の着弾点から都市スラムの構造データを電脳空間へ転送する。 冷徹な電子網に追われる仲間を救うため、少女は止まる事無く無機質な歯車の街を駆ける。	ＯＫです
C388	剛鉄刺又・ハイネ	佐怒賀		キャラクター	金	200	200	R		チタン製の伸縮式刺又を操る少女。アジトに迷い込んだ不審者の自由を物理的に奪い、そのまま端末に繋いで電子データを静かに抜き取る。無機質な金属音が響く暗がりで、彼女は侵入者の記録を淡々と処理していく。	ＯＫです
C389	機関砲射撃者・オズ	佐怒賀		キャラクター	土	200	200	R		廃材の鉄屑を拾い集め、自作の重機関銃に装填する。オズの任務は、アジトへと続く錆びた鉄橋を死守すること。放たれる弾丸が侵入者の装甲を削り取り、少年は無言で引き金を引き侵入者を追い返し鉄橋を守護するのだ。	ＯＫです
C390	光子爆薬・シオノ	佐怒賀		キャラクター	光	200	200	R		真鍮シリンダー内で発光液とニトロを調合する少年。爆発と共に放たれる熱線と強烈な光量子が、敵の電子チップを焼き切る。アジトの最下層にある薄暗い危険物倉庫で、日々新たな調合比率の実験を繰り返している。	ＯＫです
C391	ハング・フレーム	佐怒賀		キャラクター	闇	200	200	R		通信回線に割り込むアンドロイド。黒い画面ノイズを発生させ、キー入力を無視する。かつて破棄された通信記録を読み込み、職員の作業を妨害し続ける。彼がただ一人、記憶の底に眠る旧開発者を待ち続けるために。	OKです。
C392	ドロイドノヴァ	佐怒賀		キャラクター	火	200	200	R		メインサーバーの熱を吸い取り、自己冷却するアンドロイド。限界まで溜まった熱を周囲へプラズマとして吐き出すため、近づいた作業員の端末をドロドロに溶かしてしまう。悪気のない無機質な熱源トラブルメーカー。	OKです。
C393	ハイドロギニア	佐怒賀		キャラクター	水	200	200	R		透明な装甲の内側を青い冷却液が循環する技師アンドロイド。 浸水した地下サーバー室の復旧を担い、水門バルブの調整と光ファイバーの水中接続を行う。 彼が錆びたハンドルを回すとき、途絶えた電脳世界が再び息を吹き返す。	OKです。
C394	スチームソーン	佐怒賀		キャラクター	木	200	200	R		配管の継ぎ目に根を張り、硬いトゲを生やす魔物。隙間から高温の蒸気と電磁ノイズを撒き散らし、周囲の機器を狂わせる。設備の機能を保つには、このトゲを定期的に除去し、回路を修正し続けなければならない。	OKです。
C395	金属円盤ジャマー	佐怒賀		キャラクター	金	200	200	R		円盤型の金属生命体。職員が持つ端末のアンテナに張り付き、金色のノイズで通信を遮断する。画面をハッキングし、かつて隠れ家を追われた裏切り者の電子メッセージをアジト中のモニターへ無差別に映し出す。	OKです。
C396	重震棍・ザイード	佐怒賀		キャラクター	土	200	200	R		地響きを起こす警棒を握る少年。ゴーグルが地層データを読み、敵の足を止める。彼はかつて外の世界の略奪者に故郷を奪われた。今は歯車とコードに囲まれた秘密基地の防衛網として、静かに侵入者の接近を監視する。	OKです。
C397	投光・サミュエル	佐怒賀		キャラクター	光	200	200	R		背負った真鍮レンズに光を集め、秘密基地の空を狙う少年。雲の向こうから迫る敵ドローンを熱線で焼き落とし、仲間たちのいる地下への侵入を未然に防ぎ。煤けたゴーグルの奥で、静かに電子の眼が光り輝くのだ。	OKです。
C398	破砕爪・ラシード	佐怒賀		キャラクター	闇	200	200	R		油圧式ナックルを握りしめ、巨大な隔壁を素手で粉砕する。蒸気とデジタル信号が彼女の細い腕を鋼鉄の凶器に変える。奪われた故郷のデータを取り戻すため、少女は重厚な機械の爪で、闇の隠し扉をこじ開けるのだ。	OKです。
C399	熱核突槍・ロアキ	佐怒賀		キャラクター	火	200	200	R		熱核突槍を構え、光学迷彩で潜む敵を焼き払う少女。熱ノイズで視界を歪ませながら、敵陣の最奥へと単身で斬り込む。彼女の放つ灼熱の刺突が鉄の防壁を融解させたとき、閉ざされた電脳要塞への進撃ルートが開かれる。	OKです。
C400	液状装甲・ルツ	佐怒賀		キャラクター	水	200	200	R		真鍮のバルブを回し、防具の隙間に青い冷却液を流し込む。衝撃を受けると瞬時に硬化する特殊な液体だ。鉄錆と油の煙が漂う地下街で、彼は黙々と作業を続ける。失われた地上の景色を取り戻す、その日のために。	OKです。
C401	サイバーラフレシア	佐怒賀		キャラクター	木	200	200	R		巨大な電子花。中央の排熱弁から悪臭ガスを放ち、アジトの通路を塞ぐ。職員の業務を妨害するが、機械の錆と電脳ノイズを吸収して咲き続ける。その花弁に刻まれた基盤コードには、施設の過去データが眠っている。	OKです。
C402	黄金の溶接魔	佐怒賀		キャラクター	金	200	200	R		金庫と溶接機が混ざった魔物。職員が組み立てた機械の継ぎ目を、頼まれてもいないのに金の合金で固めてしまう。頑丈さは上がるが、ネジ一本も外せなくなり、設計変更を試みる技術者の頭を悩ませるのだった。	OKです。
C403	クレイパッカー	佐怒賀		キャラクター	土	200	200	R		土砂と廃材で体を固めた人型重機。職員の指示に従い、崩れかけた地下アジトの床を油圧プレスで平らに均す。足元が安定し、物資の運搬効率が上がっていく。日々の地道な整地が、見えざる前線の拠点を静かに支える。	OKです。
C404	ライティングボア	佐怒賀		キャラクター	光	200	200	R		高輝度プラズマ投光を放つ機械猪。暗い地下区画を一瞬で昼間に変え、迷路のような搬入ルートを安全に照らし出す。今日も重機を運ぶ職員たちを先導し、閉ざされた廃坑の奥へと道を開く。彼の進む先に、暗闇はないであろう。	OKです。
C405	ノクターンアイ	佐怒賀		キャラクター	闇	200	200	R		ガラスレンズの単眼を持つ警備アンドロイド。職員から侵入者の報告を受け取ると、地下通路を強制封鎖する。暗闇で赤いセンサーを明滅させ、冷たい排気音と共に無言の隔離を実行。閉ざされたハッチの向こうでは、歯車が軋む。	OKです。
C406	焔刃工・カイン	佐怒賀		キャラクター	火	200	200	R		赤熱する大太刀を握り、カインは敵の重鉄門を両断する。真鍮の刃から放たれる熱線が、接触した金属分子を融解させる。飛び散る火花と油煙の中、彼女の視線は一切の迷いなく、最前線の防衛網を静かに切り拓く。	OKです。
C407	水砲手・ガネット	佐怒賀		キャラクター	水	200	200	R		背負った真鍮の加圧タンクが唸りを上げる。ガネットが引き金を引くと、超高圧の水塊が重厚な鉄扉を粉砕するのだ。かつて故郷を焼いた炎を消すため、彼女は冷徹な水圧を武器にして、電子の街の闇を撃ち抜くのだ。	OKです。
C408	花粉の幻惑者・ポレン	佐怒賀		キャラクター	木	200	200	R		舞い散る花粉には、極小のセンサーが潜んでいる。吸い込んだ敵の視覚デバイスをハックし、鉄の壁を深い森の幻影へと書き換える。迷い込んだ侵入者を、彼女は無機質な瞳で見つめ、静かに迷宮の奥底へと誘い出す。	OKです。
C409	刃金の研磨師・ログ	佐怒賀		キャラクター	金	200	200	R		ナノ粒子を混ぜた特殊な砥石を使い、蒸気研磨機で職人たちの獲物を研ぎ澄ます。火花と共に磨き上げられた黄金の刃先は、物理的な装飾を脱ぎ捨て、電脳空間に張り巡らされた電子防壁さえもノイズと共に切り裂く。	OKです。
C410	岩砕の戦鎚・クゥー	佐怒賀		キャラクター	土	200	200	R		重振動を発生させる蒸気ハンマーを振るう防衛者。一撃で硬い岩盤を粉砕し、アジトの地形を自在に書き換える。小さな体で巨大な得物を操るその姿は、襲撃者にとって物理的な絶望と電脳的な脅威の象徴となっている。	OKです。
C411	電磁蒸気竜	佐怒賀		キャラクター	光	200	200	R		古びた真鍮の鱗にデジタルコードが刻まれた小型の竜。蒸気排出孔から漏れる青白い放電は、正常に稼働している証だ。高電圧の光で回路を安定させ、その咆哮は電子ノイズとなって地下施設の闇に溶けていくのだ。	OKです。
C412	夜勤の防壁兵	佐怒賀		キャラクター	闇	200	200	R		外部からの不正アクセスを物理的な「闇」で包み込み遮断する重装アンドロイド。職員のプライバシーと秘密を死守するが、同時に外界との通信も完全に断絶させる。その装甲からは、侵入者の視界を塞ぐ、黒い蒸気が常に漏れ出している。	OKです。
C413	溶岩歩行のビート	佐怒賀		キャラクター	火	200	200	R		立ち入り禁止区域である灼熱の最下層を高熱に耐える合金の脚で、歩む四足歩行機。動力炉から漏れ出す熱波は周囲の回路を焼き尽し、物理的に融解させるのだ。廃熱の空間に誰も来ない様に常に巡回をしているのだ。	OKです。
C414	雨降らしのギア	佐怒賀		キャラクター	水	200	200	R		局所的な冷却の雨を降らせる気象制御ロボット。オーバーヒートしたサイバー回路を即座に冷やし、システムの熱疲労を最小限に抑える。真鍮の隙間から噴霧される粒子が、秘密基地の湿度を最適に保ち続けている。	OKです。
C415	霧散の監視者	佐怒賀		キャラクター	木	200	200	R		緑の蒸気に紛れて浮遊する、半透明の偵察ロボット。歯車が回るたび、実体のないデジタルデータが周囲を巡る。侵入者の足跡を見つけては、周囲の人々に知らせて侵入者を追い詰めるのだ、アジトの平穏を影から守り続けているのだ。	OKです。
C416	電磁抜刀師・レノム	佐怒賀		キャラクター	金	200	200	R		超電導の合金刀を静かに引き抜く。溢れ出す蒸気が熱を奪い、過熱した回路を瞬時に冷却する。一閃が放たれるとき、物理装甲と電子防壁は等しく切り裂かれ、金の火花が舞う。静寂の中に高周波の駆動音だけが残る。	OKです。
C417	砂塵噴霧銃・イサ	佐怒賀		キャラクター	土	200	200	R		真鍮の銃口から放たれるのは、電子を喰らう特殊な砂塵。彼が引き金を引くたび、最新鋭の義体も歯車も砂に噛みつき、音を立てて停止する。枯れた砂の匂いが漂うとき、標的の回路はすでに砂嵐に飲み込まれている。	OKです。
C418	昇華破砕・ソリッド	佐怒賀		キャラクター	光	200	200	R		巨大な紫外線重火器を背負う、戦闘員。蒸気機関の熱量と光子エネルギーを同期させ、照射対象の分子結合をバラバラにする。彼女が引き金を引けば、あらゆる障害物は音もなく白い塵となり、光の粒子と共に消え去る。	OKです。
C419	重圧掌・ギガ	佐怒賀		キャラクター	闇	200	200	R		巨大な黒鉄の手甲に蒸気を溜め、不可視の衝撃波で標的を粉砕する。彼女が放つ一撃は、鉄扉も肉体も等しく塵へと変える。かつて家族を奪った軍事拠点を壊滅させた少女の拳には、今も消えない怨嗟の黒い煙が宿る。	OKです。
C420	熔解双爪・ディグ	佐怒賀		キャラクター	火	200	200	R		赤熱する双爪で、重厚な装甲をバターのように切り裂く少年。切断面を瞬時に焼き潰し、防衛システムの自己修復さえも無効化する。冷徹な演算に基づき、アジトの急所である中枢配線を確実に、熱く、抉り取るだろう。	OKです。
C421	ミストウォーカー	佐怒賀		キャラクター	水	200	200	R		蒸気機関の排熱を霧に変えて姿を消す隠密アンドロイド。静かに標的に近づき、回路へ微細な水滴を流し込んで内側からショートさせる。冷たい電子ノイズが響くとき、霧の向こう側で任務の完了を告げる駆動音だけが残る。	OKです。
C422	歯車騎士ウッド	佐怒賀		キャラクター	木	200	200	R		特殊加工の強化木材と青銅の鎧に身を包む騎士。心臓部である、コアには数百年分の戦闘記録が刻まれている。静かに立ち昇る蒸気と共に、主の帰還を待ちながら、秘密基地の最深部で防衛任務を遂行し続けているのだ。	OKです。
C423	鉄塊鬼グレイム	佐怒賀		キャラクター	金	200	200	R		重装甲の魔物を機械化した防衛機。駆動部から漏れる蒸気には有毒な蒸気も混ざっており、侵入者を睡眠へと誘うのだ。かつては森の守護者だったが、今は冷徹な回路に従い、秘密基地の最下層を独りで守り続けている。	OKです。
C424	岩塊の巨像	佐怒賀		キャラクター	土	200	200	R		古い電子基板を埋め込まれた石の魔物。物理的な衝撃を青い電子バリアで分散し、秘密基地の入り口を塞ぎ続ける。蒸気の排熱を地中へ逃がしながら、足元に伝わる微細な振動を解析し、招かれざる客を静かに待ち構える。	OKです。
C425	発光する鉄騎	佐怒賀		キャラクター	光	200	200	R		蒸気と歯車で動く重厚な鎧に、青白い電子回路が脈打つ。秘密基地の最深部を守るこの機体は、確保するまで、侵入者を逃さない。ボイラーの熱気と共に放たれる閃光は、闇を焼き切り、静寂の中に鉄の足音だけを響かせる。	OKです。
C426	切削師・ギリ	佐怒賀		キャラクター	闇	200	200	R		指先から伸びる極細の振動ワイヤーを操る少女。アジトの重厚な鉄扉も、守護者の希望も、その無慈悲な刃は音もなくスライスする。切り口から溢れるのは電子の火花と絶望だけ。彼女が通った後には静寂しか残らない。	OKです。
C427	電熱双剣士・ハヤ	佐怒賀		キャラクター	火	200	200	R		赤熱する双剣を振るい、侵入者の装甲をバターのように溶断する。加速装置から噴き出す蒸気は紅蓮の炎となり、敵の電子回路を焼き切る。守るべき秘密基地のため、彼女の刃は熱を帯び、冷徹な一撃で炭塊へと変えていく。	OKです。
C428	電水鎌・レンゾ	佐怒賀		キャラクター	水	200	200	R		高電圧を帯びた冷却液が、鎌の軌跡を青く染める。レンゾが放つ一撃は、鋼鉄の防壁を容易く切り裂き、敵の電子回路を内部から焼き切るのだ。彼が通った後には、静寂と冷たい霧だけが深く立ち込めているだろう。	OKです。
C429	大楯工・バルカス	佐怒賀		キャラクター	木	200	200	R		樹齢千年の防弾木材で組んだ大盾を構え、電撃弾頭を物理的に弾き返すバルカス。重厚な木目で衝撃を吸収し、背後の演算機を守り抜く。静かに盾を構える彼女の瞳には、大切な居場所を決して譲らない強い意志が宿る。	OKです。
C430	黄金剣・ミリアン	佐怒賀		キャラクター	金	200	200	R		巨大な金色の剣を振るう、アジトの防衛職人。背負ったタンクから蒸気を送り込み、赤熱した刃で敵の装甲を切断するのだ。その一撃は物理的な破壊と同時に、強力なノイズを発生させ、相手の電子機器をも焼き切り孤立無援にさせるのだ。	OKです。
C431	廃塵のギガント	佐怒賀		キャラクター	土	200	200	R		廃棄区画で拾った錆びた歯車と、捨てられたAIを組み合わせた装備を纏うオークの重機兵。回路に砂塵が混じっても、蒸気ピストンを唸らせて地下深くを掘り進む。その剛腕が削り出す道は、秘密の居場所を広げるための生命線となる。	OKです。
C432	白銀の溶接兵	佐怒賀		キャラクター	光	200	200	R		溶接機から眩しいプラズマの光を放つ修理屋のゴブリン。蒸気が渦巻く秘密基地の暗闇で、狂いが生じた歯車を精密に焼き付けていく。その白銀の軌跡は、まるで基地の隅々まで命を繋ぐ一筋の神経細胞のように輝き続ける。	OKです。
C433	鉄屑の捕食者	佐怒賀		キャラクター	闇	200	200	R		磁力で金属を吸い寄せ、巨大な鎧を形成する為に秘密基地の資材を喰らい、核となるコアを隠蔽し続ける。剥き出しの真鍮と配線が脈打つたびにアジトの影は濃くなり、通路を無慈悲に遮断し通せんぼする厄介な魔物である。	OKです。
C434	雷火のスカブ	佐怒賀		キャラクター	火	200	200	R		スクラップの山から生まれた魔物で、壊れたアンドロイドを装甲にし身に纏っている。装甲の一部となっている蓄電池は故障で常に青白い炎を吹き出していて、デジタル信号を喰らっては熱を増幅させる。その熱気が、地下に潜む軍団の鼓動となる。	OKです。
C435	配管蟹シザース	佐怒賀		キャラクター	水	200	200	R		狭いダクト内を縦横無尽に移動し、清掃してくれる蟹。鋭い爪でサビを削り取り、冷却水を循環させて内部を洗浄する。職員の目に触れぬ場所で、蒸気と電子が混在するアジトの動脈を、音もなく守り続けている。	OKです。
C436	散弾士・カリン	佐怒賀		キャラクター	木	200	200	R		木製のショットガンから圧縮蒸気で堅果を射出する防衛者。着弾時に硬質化した木片が飛散し、狭い通路の侵入者を一掃する。天然素材の弾丸は監視網をすり抜け、静かに標的を穿つ。その一撃が、守るべき日常の静寂を維持する。	OKです。
C437	刺突剣・レイフ	佐怒賀		キャラクター	金	200	200	R		液体金属を塗布したレイピアを操る少女。刃のわずかな隙間から液体金属を染み込ませ、内部で瞬時に硬化・膨張させることで機構を物理的に破壊する。最小限の刺突は致命的なシステムエラーを誘発し、いかなる鋼鉄の巨躯も静寂へと沈める。	OKです。
C438	破砕星・ゼン	佐怒賀		キャラクター	土	200	200	R		火薬チップを内蔵したモーニングスターを軽々と振るう少年。着弾の衝撃で強力なノイズを発生させ、敵の通信を遮断する。砂塵と共に現れ、沈黙した電子機器の山を築く彼の歩みは、新たな領域を無慈悲に切り拓いていく。	OKです。
C439	雷震三叉槍・ゼノス	佐怒賀		キャラクター	光	200	200	R		重厚な黄金の三叉槍を構え、蒸気と雷光を自在に操る少年。その一突きは物理的な装甲を貫くだけでなく、鋭い電子信号となって敵のシステムを内側から焼き切る。アジトの静寂を守るため、彼は冷徹に光の刃を振るうのだ。	OKです。
C440	守護兵・ミドル	佐怒賀		キャラクター	闇	200	200	R		黒鉄のハルバードを静かに構え、アジトの最下層へ続く配管を守る少年。刃から放たれる微弱な電流が侵入者を麻痺させ動きを封じ、逃げ場を奪うのだ。闇に紛れて放たれる鋭い一振りは、迷い込んだ者を音もなく深い地の底へと突き落とす。	OKです。
C441	赤熱のサイクロプス	佐怒賀		キャラクター	火	200	200	R		巨大な単眼で暗い通路を照らし、冷え切った機械を自身から漏れ出している熱気で体温で温める心優しき巨人。不器用な大きな手は、凍えた職員を包み込み、冷え切った秘密基地に再び熱を灯す。彼の足跡には、いつも微かな暖かさが残っている。	OKです。
C442	結露の河童	佐怒賀		キャラクター	水	200	200	R		蒸気管の結露を好む変異種。頭の皿は冷却液が流れる回路基盤になっていて。メインサーバーの廃熱を食べて生きるのだ。皿が乾くと動けなくなるため、常に湿った配線室に潜んでいる。その皿には、基地の機密データが映ることもある。	OKです。
