ID	カード名	作成者	ステータス	種類	属性	ATC	DEF	レアリティ	デバフ効果（エフェクトのみ）	カード説明文（１００文字）	フィードバック
C443	噴射する大竹	佐怒賀		キャラクター	木	200	200	R		節々に溜めた高圧蒸気を一気に吐き出し、巨体を弾丸のように加速させる竹の魔物。地中を走る光の根で侵入者の足音を察知し、熱を帯びた鋭い節を連射する。その猛烈な排気音は、静かな森を震わせる警告となる。	OKです。
C444	錆を喰らう羊	佐怒賀		キャラクター	金	200	200	R		湿った蒸気と鉄錆を主食とする魔獣。鋼のように硬い毛束は、秘密基地の崩れた外壁を補強する貴重な建材となる。歩いた跡には再び鋭い金属光沢が戻り、鈍い銀色の輝きが広がる。その毛質は、熟練工をも唸らせる。	OKです。
C445	鉱石喰いの魔物	佐怒賀		キャラクター	土	200	200	R		硬質な岩石を砕く巨大な顎を持つ魔物。好物の鉱石を求めて地下深層を掘り進み、食べた成分によって皮膚の色が変化する。その落とし物は高純度の金属を含んでおり、一攫千金を狙う採掘者たちが密かにその跡を追っている。	OKです。
C446	残光の狙撃手・リィ	佐怒賀		キャラクター	光	200	200	R		スコープ越しに標的のバイナリデータを読み取り、大型狙撃銃から光のレーザーを放つ。蒸気の排熱に紛れ、音もなく敵の動力源を射貫く精密射撃のスペシャリスト。放たれた閃光の残像だけが、彼女がそこにいた証となる。	OKです。
C447	双黒の影人・アキラ	佐怒賀		キャラクター	闇	200	200	R		二つの漆黒ダガーを振るい、立ち込める蒸気の隙間を縫う。刃に刻まれたバグコードが、接触した対象の電子制御を強制停止させる。アキラが白煙と共に駆け抜けた後には、物言わぬ鉄屑と沈黙したシステムだけが残る。	OKです。
C448	火龍・メイリン	佐怒賀		キャラクター	火	250	250	SR		灼熱を纏った、火龍と呼ばれている二つの長剣を愛用していて、彼女は暴走した機械を制圧する暴走対策隊の隊長を務めていて、メイリンの流麗な剣筋は魅入られるほど美しく、まるで踊っているかの様な動きをする。	OKです。
C449	爆蒸銃・イグザヴィア	佐怒賀		キャラクター	水	250	250	SR		電磁レールガンを構え、水圧弾丸を高速射出する。着弾の瞬間に巻き起こる超高温の水蒸気爆発は、分厚い鉄扉を内側から木っ端微塵に吹き飛ばす。イグザヴィアの放つ冷徹な一撃が、静寂の底で熱く激しく弾け飛ぶ。	OKです。
C450	護樹騎士・マキオ	佐怒賀		キャラクター	木	250	250	SR		巨大な霊木の盾で電磁パルスを遮断し、重厚な木槌を振るう前線の守護者。槌から噴き出す蒸気はナノマシンの蔦となり、傷ついた仲間の肉体を瞬時に修復する。静かな闘志を秘め、電子の毒に侵された戦場を浄化する。	OKです。
C451	黄金の大狼	佐怒賀		キャラクター	金	250	250	SR		蒸気の熱を好み、黄金の毛並みを持つ巨大な狼。その牙は鋼鉄すら噛み砕き、唸り声はアジトの深部まで響き渡る。過酷な環境で生き抜く強靭な肉体と、外敵を逃さない鋭い瞳を持つ、地下迷宮に君臨する孤高の捕食者だ。	OKです。
C452	堅壁のバルド	佐怒賀		キャラクター	土	250	250	SR		形状記憶合金を熱い蒸気で膨らませ、巨大な壁を作り出す警備マシン。特殊な土を混ぜた装甲は光線も弾き返す。重量を活かした突進は剛鉄の壁でさえも容易く穴を空ける程強烈だ。静かに座し、基地の安寧を守り続ける鉄の盾。	OKです。
C453	金色雷の麒麟	佐怒賀		キャラクター	光	250	250	SR		蒸気機関の熱を雷へと変換し、金色の体躯を輝かせる。アジトの回路を音速で駆け抜け、情報の淀みを放電で焼き払う姿は、意思を持った金色の雷の様に見える。その蹄は、常に未来の演算結果を刻み続けていく。	OKです。
C454	盲目の審問官	佐怒賀		キャラクター	闇	250	250	SR		視覚を捨て、高感度センサーに特化した闇に潜むアンドロイド。歯車が刻むリズムと蒸気の音から、標的の鼓動や迷いを正確に検知する。一度ロックすれば、冷徹な演算で逃げ道を塞ぎ、音もなく背後から審判を下す。	OKです。
C455	紫炎纏いのイフリート	佐怒賀		キャラクター	火	250	250	SR		蒸気機関の熱暴走と電脳の過負荷が混ざり合い、秘密基地に現れた高熱源体。一万度を超える青紫の火焔は、真鍮の歯車を瞬時に溶かし、鉄格子の隔壁さえも気化させる。物理と情報のすべてを焼き尽くす、静かなる絶望だ。	OKです。
C456	操流・ツクヨミ	佐怒賀		キャラクター	水	250	250	SR		大気中の水分を操る少女。指先で転がす水球は、弾丸を弾く盾となり、時には電子回路を侵食して敵を機能停止に追い込む。静寂の中で舞う水滴が、暗いアジトの深部でシステムの暴走を食い止め、秘密の秩序を守り抜く。	OKです。
C457	木工変装師・ミドリ	佐怒賀		キャラクター	木	250	250	SR		ミドリの指先が触れた端材は、意志を持つように形を変える。真鍮の骨格に木目の皮膚を纏わせ、精巧な偽造兵を造り出す技術。デジタル認証すら潜り抜けるその造形は、静かに境界線を書き換え、敵の目を欺き続ける。	OKです。
C458	黄金騎士・アウラム	佐怒賀		キャラクター	金	250	250	SR		黄金の蒸気鎧を身に纏い、盾と黄金の剣を構える騎士。高度な演算で敵の動きを読み、高圧蒸気で加速させ金剣で一閃する。アジトの心臓部であるサーバー群を守る彼は、侵入者を決して通さない最果ての守護者だ。	OKです。
C459	剛土の拳・トドム	佐怒賀		キャラクター	土	250	250	SR		周囲の土砂を吸い込み、巨大な岩の腕を形成する機能を持ったスーツを着る少年。蒸気シリンダーの圧力で放たれる一撃は、鉄壁のデジタル隔壁さえも粉砕する。重い拳で道を切り拓き、仲間が待つ秘密基地を孤独に守り続けている。	OKです。
C460	超星核・ノヴァリス	佐怒賀		キャラクター	光	250	250	SR		真空管に星の輝きを閉じ込め、爆発の規模と位置を操る少女。蒸気の熱で高めた光を放ち、邪魔なガラクタや電子のゴミを焼き尽くす。ノヴァリスが指差す先に闇は残らず、ただ眩い一閃がすべてを白紙に書き換える。	OKです。
C461	狂破乱のギア	佐怒賀		キャラクター	闇	250	250	SR		大きな亀裂が入った圧力弁から、黒い蒸気が激しく吹き出している。過負荷で赤く焼けた歯車は、制御回路が溶けてもなお、破壊衝動に従い回転を止めない。暴走する鋼鉄の腕が、秘密基地の壁を無慈悲に粉砕し続ける。	OKです。
C462	焔纏う灰被り	佐怒賀		キャラクター	火	250	250	SR		煤けた真鍮の隙間から、高圧の蒸気と青白い炎が吹き出し身に纏っているアンドロイド。廃棄セクターに潜むその機体は、侵入者を感知すると即座に回路を加熱し、超高温の熱線で空間ごと焼き払う。ただ静かに、最深部の秘密を守り続けている。	OKです。
C463	双極のトリトン	佐怒賀		キャラクター	水	250	250	SR		左腕の巨大ポンプから放たれる高圧水流が敵の装甲を砕き、右腕のコイルが青白い電撃を走らせる。交差する二つの力が空中でプラズマを形成し、一瞬ですべてを焼き尽くす。冷徹な演算の果てに、標的は塵へと還る。	OKです。
C464	霧幻の木霊妖精	佐怒賀		キャラクター	木	250	250	SR		霧に紛れて実体化する森の意志。サイバー空間と現実の境界を曖昧にし、侵入者の視界に巨大な原生林の幻影を直接書き込む。その羽ばたきは機械の駆動音を消し去り、静寂の中に古き緑の秩序を再構築する守護者だ。	OKです。
C465	沈黙の金鱗竜	佐怒賀		キャラクター	金	250	250	SR		地下深奥の熱源に鎮座する、翼を持たぬ地竜。金と岩石が混ざり合う皮膚は、あらゆる攻撃を寄せ付けない。この巨躯が発する鼓動は秘密基地の重力を支え、装置の暴走を防ぐ。永き沈黙を守り、アジトの崩壊を食い止める生きた中枢だ。	OKです。
C466	泥濘の掌握者・グラウト	佐怒賀		キャラクター	土	250	250	SR		粘土状のナノマシンを操り、迷路のような通路を瞬時に作り出す。基地の基盤を泥で覆い隠すことで、侵入者の電子信号を完全に遮断する。敵の足元を物理的な沼へと変え、逃げ場を奪いアジトへの侵入を物理的に阻止する。	OKです。
C467	陽光技師・クルカ	佐怒賀		キャラクター	光	250	250	SR		蒸気圧で光を圧縮し、レーザーの鋭利な刃を自在に操る。基地の深層で不要なデータや侵入者を焼き切り、静寂を守るのが仕事。今日も真鍮のパイプから放たれる熱光線が、暗がりに潜むエラーの残骸を鮮やかに消し去っていく。	OKです。
C468	冥鎖工・クロウ	佐怒賀		キャラクター	闇	250	250	SR		重たい鉄鎖に高圧蒸気を注ぎ込み、獲物を逃さない捕縛具を作り上げる。クロウがアジトで鳴らす鎖の音は、触れたデータを電子の深淵へと引きずり込み、二度と戻れない闇の底へ封印する。彼女の仕事に慈悲はない。	OKです。
C469	焼尽の守護者・アグ	佐怒賀		キャラクター	火	250	250	SR		巨大な高圧蒸気砲を背負い、秘密基地の入り口で番人をする。空中に浮かぶホログラムの照準を指先で操り、侵入者の心拍数を読み取る。感情を排した冷徹な演算と、熱風を巻き起こす砲撃の炎で、この場所を外部の干渉から完全に隔離する。	OKです。
C470	冷却魔導師・イシュタ	佐怒賀		キャラクター	水	250	250	SR		鋭利な氷の結晶で作り出す氷の刃は、迷い込んだ侵入者を静かに排除を静かに排除する。彼の指揮する冷却ラインに一切の誤差は許さず、ひたすら氷の結晶を作り続け、基地の安定を脅かすノイズを瞬時に凍結させ排除し平穏を守り続ける。	OKです。
C471	蒸気鱗の龍神	佐怒賀		キャラクター	木	250	250	SR		吐き出す吐息は濃密な蒸気となり、森を隠す結界を生成する。基地の排熱を利用し、生命と回路の境界を曖昧に保つ番人。硬質な鱗を震わせ、侵入者の電子信号を物理的に遮断する。その身は森の隠蔽と循環の要であり、深淵で静かに演算を繰り返している。	OKです。
C472	磁鋼の牡鹿	佐怒賀		キャラクター	金	250	250	SR		巨大な角を揺らし、秘密基地アジトに漂う微細な金属粒子を操る守護者。侵入者が足を踏み入れれば、その装甲を磁力で奪い、身動き一つ取れない檻へと変える。蒸気とデジタルが混ざり合うこの場所で、磁鋼の牡鹿は静かに回路の海を見守っている。	OKです。
C473	泥流の巨鮫	佐怒賀		キャラクター	土	250	250	SR		泥と廃油が混ざり合う地下水脈を、背びれを揺らしながら高速で駆け抜ける。獲物を求めて地中を遊泳するたび、周囲の回路は異常なノイズを上げ、基地の基盤データが物理的に書き換えられていく。その通り道には、電磁的な歪みと黒い汚泥だけが静かに残される。	OKです。
C474	グレアスギア	佐怒賀		キャラクター	光	250	250	SR		鏡面装甲が基地内の光を増幅し、侵入者の網膜を焼き切る。闇に紛れる者を白日の下に晒し、その判断能力を物理的に奪う。侵入者たちが迷宮の奥へ足を踏み入れる前に、すべての視界を遮断して排除する防衛中枢。	OKです。
C475	ヴォールメドX	佐怒賀		キャラクター	闇	250	250	SR		古びた銅線と電子脳を繋ぎ合わせた、基地深部で目覚めを待つ異形の機械。かつて文明を制御していた高純度AIは、いまや周囲に漂う黒い電力を貪り食い、終わりなき再起動を繰り返しながら、忘却された設計図の続きを静かに演算し続けている。	OKです。
C476	焔火舞・リリィ	佐怒賀		キャラクター	火	250	250	SR		暴走する蒸気炉の熱をその掌で受け止め、電脳回路へ送り込む調律師。あふれ出す炎をただの熱源としてではなく、アジトの演算を加速させるための新たな力に変える。彼女が指先で熱を操るたび、基地の歯車たちはまるで歌うように滑らかに回り始める。	OKです。
C477	水刃匠・ソラム	佐怒賀		キャラクター	水	250	250	SR		水流を纏う自作の長刀で、基地内の歪んだ歯車を正確に切断する。演算ユニットと同期した刃は、蒸気と電子が混ざり合う空間で、標的の内部構造を冷徹に見抜く。この場所を狂わせる不要なノイズを排除し、完全な均衡へと導くことが、ここでの役割だ。	OKです。
C478	操植物・リョク	佐怒賀		キャラクター	木	250	250	SR		鋼鉄の蔦を植物のように操り、複雑な歯車の隙間へ緑を這わせる。外敵の侵入経路を瞬時に閉ざし、生体演算で基地の構造を組み替える日々。蒸気とデジタルが混ざり合うこの場所で、彼女は誰にも見つからないように、静かに守り続けている。	OKです。
C479	黄金毒棘・フィリー	佐怒賀		キャラクター	金	250	250	SR		全身に金色の針を纏い、蒸気配管の奥底を駆け抜ける。回路の詰まりを物理的に除去する掃討者。針を振るうたび、猛毒の滴が配管を侵食し、滞っていた蒸気が再び唸りを上げる。この場所で彼に触れることは、すなわち永遠の沈黙を意味する。	OKです。
C480	砂塵・サイハラ	佐怒賀		キャラクター	土	250	250	SR		蒸気で舞い上がらせた微細な砂を操り、侵入者の駆動部を研磨して沈黙させる。アジトを守るために機械の隙間へ入り込み、論理回路を物理的に埋め尽くすのが役目。サハラの砂が舞う場所では、どれほど高度なコードもただの鉄屑へと変わる。	OKです。
C481	鋼鉄の奏者	佐怒賀		キャラクター	光	250	250	SR		蒸気の駆動音をデジタル信号へ変換する。空中に描く光の旋律は、乱れた回路を瞬時に書き換え、システムを最適化していく。この場所の静寂を守るため、奏でられる光は機械たちの鼓動を完璧な調和へと導いていく	OKです。
C482	ヴェイパーアイ	佐怒賀		キャラクター	闇	250	250	SR		蒸気の霧に紛れて浮遊する球体状の監視端末。侵入者の心拍や熱源を瞬時に解析し、基地の防衛網へ情報を流し続ける。死角から伸びる電磁ケーブルが、獲物の回路を強制的にハッキングし、闇の深淵へと引きずり込む。逃げ場はすでに計算し尽くされている。	OKです。
C483	イグニードス	佐怒賀		キャラクター	火	250	250	SR		蒸気圧で過熱する中枢を抱えた機体。演算処理と発熱を同期させ、侵入者の電子回路を焼き切る。秘密基地の深層温度を管理する守護者であり、その周囲には常に熱の余波が漂う。基地が機能を停止しない限り、この炎が消えることはない。	OKです。
C484	氷骸の番人	佐怒賀		キャラクター	水	300	300	SR		全身が凍てつく純水で構成された魔物。蒸気管の隙間に潜み、触れる熱をすべて奪い去っていき。基地を巡る冷却水路を凍らせ、電子信号の奔流を遮断することで、この場所を絶対零度の極寒エリアへと変貌させていく。	OKです。
C485	樹鋼の守護霊	佐怒賀		キャラクター	木	300	300	SR		樹皮の肌に光るグリッドを刻んだ森の守護霊。アジトの基盤となる巨大なネットワークの結節点に座し、無機質な視線で森の成長を観測している。鋼の蔦を操って聖域を管理し、その静寂は森がデジタル生命として進化し続けるための論理的な防衛陣形である。	OKです。
C486	刻印剣・ジークス	佐怒賀		キャラクター	金	300	300	SR		黄金の剣身に刻んだ電子紋様が、蒸気と光を纏い青白く脈動する。彼女が振るう刃は、アジトを狙うハッキングの残滓を物理的に断ち切り、このアジトの心臓部を静寂へと守り抜く。触れれば回路が焼き切れる、冷徹な一太刀。	OKです。
C487	震撃士・メダンテ	佐怒賀		キャラクター	土	300	300	SR		拳を叩きつけ、地響きで敵の電子回路を粉砕する。アジトを守るため、震動を操り大地を支配する。硬い岩盤も、侵入者の足元も、すべてを等しく泥に変えていく。彼女の拳が唸るたび、基地の深部へ続く道は、不穏なノイズと共に沈黙へと塗り替えられていくのだ。	OKです。
C488	閃光刃・タケル	佐怒賀		キャラクター	光	300	300	SR		蒸気と電子が交差するこのアジトで彼は光の短剣を研ぎ、刃の柄に刻んだ回路が持ち主の手と繋がり、意志を伝送する。磨き上げられた刀身が空中で起動し、暗闇を鋭く切り裂く。この切れ味さえあれば、どんな敵の装甲も無力化できる。	OKです。
C489	影踏み・ルクレツィア	佐怒賀		キャラクター	闇	300	300	SR		標的の影に小型磁石を撃ち込み、行動を完全に縛り上げる。闇と一体化するルクレツィアの糸に捕まれば、最後。逃げ場を失い、自分の影に縫い付けられた獲物が絶望に震える姿を、彼は冷徹な眼差しで静かに見守っている。	OKです。
C490	排熱の狩人・ヴェス	佐怒賀		キャラクター	火	300	300	SR		蒸気管の隙間に残る熱の揺らぎから、侵入者の電子信号を見分ける。ヴェスにとって、工房に潜むノイズは全て狩るべき獲物だ。彼が放つ探知波に捕まれば、どんな隠密コードもその熱で焼き切れ、正体を暴かれることになる。	OKです。
C491	ヴォルテクス	佐怒賀		キャラクター	水	300	300	SR		蒸気機関の熱を冷やす巨大な水槽に潜み、侵入者の熱を奪い去る魔物。水路に迷い込んだ異物を冷徹に飲み込み、鋭い氷の礫で静かに排除する。渦を巻いている場所に、もはや回路の温もりやノイズが残ることはない。	OKです。
C492	金喰い魔木	佐怒賀		キャラクター	木	300	300	SR		廃棄された鉄屑を飲み込み、酸性液で分解して栄養とする植物。錆びた機械の山を森へと変え、基地の深部で静かに繁茂する。この魔木が根を張る場所からは、かつての文明の遺産が結晶となって再生成されていく。	OKです。
C493	蒸気甲殻玄武	佐怒賀		キャラクター	金	300	300	SR		基地の最深部にある機関を背負い沈黙を守る古の獣。甲羅から漏れる蒸気が大動脈パイプラインの圧力値を一定に保ち、アジトの崩壊を食い止める。長い眠りから目を開く時、この秘密基地は初めて真の鼓動を刻み始める。	OKです。
C494	ギガデザート	佐怒賀		キャラクター	土	300	300	SR		電子の砂嵐が吹き荒れる深淵の回路層にいる巨大な機械獣。砂のように砕けた旧時代のコードを食い、強固な甲殻へと変えていく。その爪が大地を裂くとき、眠っていた古の記憶がデジタルな塵となって霧散していく。	OKです。
C495	刻の守護者	佐怒賀		キャラクター	光	300	300	SR		黄昏の時計塔を守護している番人。内蔵された真鍮の歯車が噛み合う度に、空間を切り取り時間を固定する。侵入者が触れれば、その瞬間から永遠に抜け出せなくなる。基地の心臓を守るため、静かに針を動かし続けていく。	OKです。
C496	傀儡師・ユウム	佐怒賀		キャラクター	闇	300	300	SR		影の糸を操り、機鋼都市ゼニスの警備義体兵を次々と乗っ取っていく。ユウムの手にかかれば、どれほど強固な装甲を持つ相手でも、意のままに主に従う人形に変わる。静かな戦場で、彼女の指先だけが踊り続ける。	OKです。
C497	地熱工・マグナ	佐怒賀		キャラクター	火	300	300	SR		地下深くに流れるマグマを操り、回路を鋼鉄以上の硬度へ鍛え上げる職人。彼女が溶岩を流し込むと、この基地の基盤はどんな攻撃にも耐える要塞に変わる。灼熱の心臓部を守る彼女に、並の装備では近づくことさえできない。	OKです。
C498	破砕雹打工・ハヒョウ	佐怒賀		キャラクター	水	300	300	SR		蒸気と歯車の音が響くアジトで、ハヒョウは冷たい雨雲を操る。硬質化した雹を高速で射出し、迫りくる機械の装甲を粉々に砕いていく。彼女が空を見上げ指先を鳴らせば、侵入者の野望は氷の弾丸と共に跡形もなく消え去る。	OKです。
C499	薙刀・イヴーラン	佐怒賀		キャラクター	木	400	400	SSR		蒸気で唸る薙刀を携え、禁域の森に佇む。電子の侵入者が木々の回路に触れる瞬間、イヴーランの刃が空間ごと断ち切る。彼の守る緑には、どんなバグも侵入を許されない。ただ硬い決意だけが、鋼の森に静かに響いている。	OKです。
C500	合金刺突師・レア	佐怒賀		キャラクター	金	400	400	SSR		蒸気と電子の迷宮を守る自警団『アイアン・ガード』の団長。侵入者は容赦なく排除する。真鍮の重剣を振るい、この場所の平穏を脅かす者には鉄槌を下す。愛する迷宮の安寧のため、何者にも屈せず剣を構え続ける。	OKです。
C501	ジオラムギア	佐怒賀		キャラクター	土	400	400	SSR		蒸気機関と電子回路が融合した管理者。かつて地下深くに封印された駆動系を再起動させ、侵入者の足取りをデータ化して地殻ごと握りつぶしていき。忘却されたアジトの深部で、ただ静かに演算を繰り返している。	OKです。
C502	エーテルリンク	佐怒賀		キャラクター	光	400	400	SSR		蒸気と電子が交差する結節点。黄金の歯車が噛み合うたび、深層回路に電流が走る。掌をかざせばアジト中の端末が連動し、忘却された秘密が光の奔流となって壁面を埋め尽くす。かつての主が遺した、最後の演算装置。	OKです。
C503	オートマターX	佐怒賀		キャラクター	闇	400	400	SSR		廃棄された蒸気街の最深部で目覚めた感情なき回路は「忘却の歯車」を回し続け、かつて誰かが遺した禁断のコードを演算し続ける。貴様が求める平和など、ここでは単なるエラーに過ぎない。全てを解析し、静寂へ還す。	OKです。
C504	ヴァルカンバノグ	佐怒賀		キャラクター	火	400	400	SSR		深層炉から零れ落ちた溶岩の塊。エラーコードを纏い獣へと変貌した。這い寄るたびに鋼の床を溶かし、電子の檻を焼き尽くす。冷徹に高熱を撒き散らし、アジトの精密機械を破壊していき防衛機能を無効化させ内部から崩壊をさせていくのだ。	OKです。
C505	ハイドロサーペント	佐怒賀		キャラクター	水	400	400	SSR		配管の迷宮を泳ぐ、翼なき龍。鋭い角に高電圧を纏い、侵入者には口から圧縮した高圧水砲を撃ち抜く。かつて冷却回路に宿った意志は、今やこの場所の静寂を守る番人となり、暗闇の中を静かに巡回し続けている。	OKです。
C506	長槍・ルナール	佐怒賀		キャラクター	木	400	400	SSR		蒸気槍「翠穿（すいせん）」を振るうルナール。エルフの繊細な感覚で基地のノイズを感じ取り、防壁に潜むバグを緑の閃光で一突きする。回路を駆け巡る電子の奔流を、物理的な穿孔で修正し、アジトの平穏を守り抜く。	OKです。
C507	黄金拳闘士・ユウ	佐怒賀		キャラクター	金	400	400	SSR		黄金の拳を纏う少年。蒸気機関と演算チップを直結したナックルは、防壁を抜ける敵を即座に特定する。精密に計算された一撃は、侵入者の回路ごと物理的に粉砕する。守りたい場所のため、彼の拳はけして止まらない。	OKです。
C508	土塊の防人・イヴ	佐怒賀		キャラクター	土	400	400	SSR		蒸気機関を繋いだガントームレットで、荒廃した地下を制圧する。外敵が踏み入れば、磁気を帯びた土砂を操り、退路を即座に塗り潰し、彼が大地を叩くたびに基地は誰にも崩せない鋼鉄の要塞へと姿を変えていく。	OKです。
C509	光束弓・エルムア	佐怒賀		キャラクター	光	400	400	SSR		蒸気圧で光子を加速させる弓を構えるエルフの射手。研ぎ澄まされた計算と直感で、システムに紛れ込むノイズを瞬時に射抜く。彼が矢を放てば、どんなに速い演算も回避は不可能。静寂の中で弦を弾き、隠れ家の秩序を守り続ける。	OKです。
C510	真紅の守護者・ヴェレ	佐怒賀		キャラクター	闇	400	400	SSR		古き吸血鬼の血を引くヴェレは、真鍮の整備室で蒸気機関を調整する。彼女が注ぐ紅い液体が燃料となり、錆びた回路へ電流を流し込む。夜の支配者の末裔がバルブを回すとき、拠点の心臓は異形の唸りを上げ、永遠の脈動を始める。	OKです。
C511	焔帝龍ヴォルノドン	佐怒賀		キャラクター	火	500	500	SSR		忘れ去られた地で、ただ一匹生き残った真紅の龍王。蒸気と電子が混ざり合うこの世界で、ヴォルノドンの吐く灼熱の息吹は、偽りの歴史を灰へと還す。目覚めし王の咆哮が響く時、終わりなき終末の物語が幕を開ける。	OKです。
C512	蒼鱗獣ネプチューン	佐怒賀		キャラクター	水	500	500	SSR		深層の冷却槽に潜む、幻の守護獣。歯車と蒸気が軋む音を合図に目覚め、侵入者の演算回路を冷徹に停止させる。かつて迷い込んだ者たちは、青い鱗の輝きを見た途端、自身の記憶とともにシステムから消去された。	OKです。
C513	森羅王ヴェンディア	佐怒賀		キャラクター	木	500	500	SSR		古の翠玉の森を守り続ける、可憐なる妖精の王女。機械仕掛けの汚染が根元を侵す中、枯れゆく大地に最後の一滴の生命を注ぎ、新たな緑の命を芽生えさせる。彼女が杖を掲げる時、鉄の錆さえも新たな緑の芽吹きへと姿を変えていく。	OKです。
C514	千変鋭刃アイアンギア	佐怒賀		キャラクター	金	500	500	SSR		蒸気と電子が交差する秘密の工房を護る鋼鉄の守護者。戦闘のたびに最適な刃へと姿を変える。両腕から繰り出される鋭利な一閃は、侵入者の装甲を容赦なく引き裂き、演算通りに排除する。ここは冷徹な論理と金属の記憶が支配する場所だ。	OKです。
C515	地殻破者ヴォルテス	佐怒賀		キャラクター	土	500	500	SSR		禁忌の地下迷宮で、古びた蒸気機関の心臓部を守り続ける。意志なき守護者は土砂を自在に操り、瞬時に巨大な剣や盾を築く。敵が迫れば自身の身体を鎧へと変え、地響きと共に侵入者を砕く。その拳が大地を叩く時、閉ざされた物語が再び動き出す。	OKです。
C516	刻女神・ムメイラ	佐怒賀		キャラクター	光	500	500	SSR		歯車の刻む音に合わせ、崩れかけた世界の時間を編み直す。止まったままの蒸気機関に黄金の光を注ぎ、未来への道筋を繋ぎ止める。彼女が静かに手を開くたび、錆びついた過去は新しい輝きを取り戻し、失われた景色が再び動き出す。	OKです。
C517	崩壊演奏・ルシエル	佐怒賀		キャラクター	闇	500	500	SSR		蒸気の煙と電子ノイズの中、ルシエルがラッパを構える。影から６体の分身が滑り出し、合計７つのラッパが一斉に鳴り響く。街の回路を焼き切る終末の旋律は、都市の機能を強制停止させる。彼が調べを終えた場所には、灰の静寂だけが残される。	OKです。
C518	業炎操術・フロクス	佐怒賀		キャラクター	火	500	500	SSR		蒸気と魔導を融合させ、灰燼の魔導炉を操る火炎魔法を得意とする魔法使い。冷え切った機械の隙間に火を灯し、停止した電子回路を再起動させる。彼の手にかかれば、廃棄された鋼鉄も再び熱を帯び、新たな意思を宿して動き出す。	OKです。
C519	氷水魔法・ヒュドール	佐怒賀		キャラクター	水	500	500	SSR		ヒュドールは、蒸気と電子が渦巻く拠点で熱暴走を防ぐ上級魔法使い。彼女が指先を振るうたび、過熱した回路は冷気で鎮められ静寂を取り戻す。装置を守り続けるその瞳は、演算の果てにある未来をただ静かに見つめている。	OKです。
C520	森林守護・ドルモース	佐怒賀		キャラクター	木	500	500	SSR		狼の耳を持つ森を守護する少女。古木の根に神経を繋ぎ、森の鼓動と基地の信号をすべて読み取る。手にした蒸気弓で狙うのは、領域を荒らす侵入者のみ。張り巡らせた結界に触れれば、木々が即座に牙を剥き、その侵入を一切許さない。	OKです。
C521	蒸気駆動クロノス	佐怒賀		キャラクター	金	500	500	SSR		蒸気駆動クロノスは、沈黙した電子都市エリュシオンで稼働する。その歯車が逆回転を始めると、錆びた回路や壊れた金属は瞬時に新品の輝きを取り戻す。時間を巻き戻し、無機物の記憶を再生する姿は、終わりのない修復劇そのものだ。	OKです。
C522	地変地異エダホーマ	佐怒賀		キャラクター	土	500	500	SSR		地下帝国へと続く旧都市の回廊を管理する個体。演算による巨大歯車の回転で、強制的な地盤沈下を引き起こす。降り注ぐ土砂は侵入者を埋め尽くし、跡形もなく消し去る。地形の再編こそが、この機械の唯一の存在意義だ。	OKです。
C523	電豪雷轟ゼラノウス	佐怒賀		キャラクター	光	500	500	SSR		蒸気機関が唸る迷宮の深層。ゼラノウスの咆哮は回路を過負荷させ、侵入者を雷撃で塵へと変える。歯車が噛み合うたび奔流する電光は、この閉ざされた世界を維持するための、冷徹なる処刑執行プログラムとして機能する。	OKです。
C524	常闇番犬ケルベロス	佐怒賀		キャラクター	闇	500	500	SSR		秘密基地の光り無き闇が支配する最深部に座す魔獣。影を喰らい、三つの顎で敵を闇へ引きずり込む。光を遮断し、獲物の気配を完全に消し去る能力は、侵入者に逃げ場のない静寂を与える。ネットワークの深淵を巡る、影の番犬。	OKです。